Time (s),ADC
0.00010895729064941406,941
0.00801706314086914,941
0.015237092971801758,941
0.022121906280517578,941
0.028664112091064453,941
0.03503823280334473,941
0.041332244873046875,941
0.047196149826049805,941
0.05303692817687988,941
0.058860063552856445,941
0.06467294692993164,941
0.0705571174621582,941
0.07643604278564453,941
0.08234095573425293,941
0.08818697929382324,941
0.09403514862060547,941
0.09987711906433105,941
0.10572195053100586,941
0.1116020679473877,941
0.11747288703918457,941
0.12333512306213379,941
0.12917208671569824,941
0.13507294654846191,941
0.14090991020202637,941
0.1467571258544922,941
0.15259313583374023,941
0.15846014022827148,941
0.16429996490478516,941
0.17015790939331055,941
0.1760120391845703,942
0.1818840503692627,941
0.18774700164794922,941
0.19362187385559082,941
0.19949793815612793,941
0.20565485954284668,941
0.21152400970458984,941
0.21738409996032715,941
0.22327303886413574,941
0.2291581630706787,941
0.23505306243896484,941
0.24094820022583008,941
0.24683308601379395,941
0.2527651786804199,941
0.25893115997314453,941
0.26517224311828613,941
0.271334171295166,941
0.27765917778015137,941
0.283811092376709,941
0.2899439334869385,942
0.2960550785064697,941
0.3022289276123047,941
0.3083460330963135,941
0.31446313858032227,941
0.3205759525299072,942
0.3266940116882324,942
0.33281803131103516,941
0.33896803855895996,941
0.34511709213256836,941
0.35123395919799805,941
0.3573741912841797,941
0.3635239601135254,941
0.36968302726745605,941
0.375838041305542,941
0.382004976272583,941
0.3881981372833252,941
0.39438605308532715,941
0.40054798126220703,941
0.40673089027404785,942
0.413161039352417,942
0.4191410541534424,942
0.42515015602111816,941
0.4310569763183594,941
0.4370250701904297,941
0.442965030670166,941
0.44895291328430176,941
0.45522594451904297,941
0.46172308921813965,941
0.4676530361175537,941
0.47362804412841797,941
0.4796111583709717,941
0.48553895950317383,941
0.4914999008178711,941
0.4974498748779297,941
0.5033559799194336,941
0.5092792510986328,941
0.5151882171630859,941
0.5210971832275391,941
0.5270061492919922,941
0.5329439640045166,942
0.5388572216033936,941
0.5447690486907959,941
0.5507020950317383,941
0.5566480159759521,941
0.5625901222229004,941
0.5684881210327148,941
0.5744049549102783,941
0.5803050994873047,941
0.5862491130828857,941
0.5921370983123779,941
0.5980520248413086,941
0.6039609909057617,941
0.6098949909210205,941
0.6158261299133301,941
0.6220688819885254,942
0.6279778480529785,942
0.6338999271392822,942
0.6398608684539795,942
0.6458122730255127,942
0.6517679691314697,942
0.6577320098876953,942
0.6636390686035156,942
0.6695761680603027,894
0.6755518913269043,613
0.681535005569458,593
0.6874949932098389,635
0.6934969425201416,637
0.6995291709899902,646
0.7055079936981201,657
0.7114551067352295,664
0.7174439430236816,710
0.7233901023864746,911
0.7293968200683594,831
0.7353599071502686,706
0.7413458824157715,605
0.7473571300506592,587
0.7533149719238281,597
0.7592899799346924,573
0.765235185623169,569
0.7712061405181885,577
0.7772042751312256,576
0.7831919193267822,586
0.7891619205474854,569
0.7951321601867676,566
0.801131010055542,571
0.8071131706237793,583
0.8130979537963867,601
0.8190939426422119,701
0.8257021903991699,791
0.8318381309509277,757
0.837893009185791,610
0.8439369201660156,582
0.8499360084533691,585
0.8559672832489014,586
0.8619639873504639,592
0.8679640293121338,589
0.8739550113677979,580
0.87996506690979,581
0.8859529495239258,577
0.8919568061828613,577
0.8979270458221436,575
0.9039011001586914,573
0.9099471569061279,574
0.915916919708252,573
0.9218950271606445,577
0.9278531074523926,573
0.9338600635528564,591
0.9398388862609863,590
0.9458260536193848,588
0.9517731666564941,586
0.9577720165252686,578
0.9637558460235596,613
0.9697160720825195,631
0.975693941116333,702
0.981713056564331,691
0.9876689910888672,625
0.9936840534210205,670
0.9996781349182129,673
1.0056941509246826,664
1.011667013168335,623
1.0176942348480225,598
1.0236990451812744,600
1.0296990871429443,599
1.0358760356903076,622
1.041891098022461,653
1.0478928089141846,596
1.053879976272583,584
1.0599441528320312,569
1.0659639835357666,556
1.0719940662384033,551
1.0780360698699951,551
1.0840880870819092,551
1.0901150703430176,556
1.096127986907959,550
1.102140188217163,564
1.108180046081543,568
1.1141769886016846,561
1.120194911956787,551
1.1262240409851074,555
1.1322531700134277,549
1.1382849216461182,536
1.144331932067871,535
1.150324821472168,531
1.1563560962677002,534
1.1623761653900146,535
1.1683990955352783,536
1.174415111541748,534
1.1804509162902832,533
1.186460018157959,558
1.1924960613250732,579
1.198544979095459,580
1.2045831680297852,568
1.2106521129608154,547
1.216717004776001,543
1.2227160930633545,538
1.2292850017547607,540
1.2358481884002686,541
1.2424910068511963,539
1.2487049102783203,538
1.254978895187378,539
1.2612090110778809,540
1.2674729824066162,541
1.2736952304840088,542
1.279952049255371,542
1.2862370014190674,537
1.2927160263061523,536
1.2990391254425049,537
1.305398941040039,538
1.3117280006408691,535
1.3180739879608154,537
1.3244068622589111,534
1.3307361602783203,532
1.3370790481567383,531
1.343398094177246,535
1.3497581481933594,532
1.3560428619384766,534
1.3623552322387695,538
1.3686950206756592,534
1.374988079071045,534
1.3812708854675293,531
1.3875551223754883,533
1.3938798904418945,538
1.4001719951629639,540
1.406482219696045,540
1.4128060340881348,542
1.4190828800201416,541
1.4253721237182617,540
1.431697130203247,541
1.4381649494171143,540
1.4444830417633057,540
1.4506909847259521,541
1.457289218902588,537
1.4634449481964111,538
1.4696722030639648,538
1.475860834121704,535
1.482025146484375,535
1.488271951675415,535
1.4944648742675781,537
1.5006320476531982,537
1.5069069862365723,536
1.513118028640747,535
1.5193781852722168,535
1.52559494972229,535
1.5318498611450195,535
1.5380830764770508,536
1.5443089008331299,536
1.5505471229553223,535
1.5567688941955566,536
1.56300687789917,535
1.569275140762329,536
1.575524091720581,534
1.581794023513794,534
1.588073968887329,535
1.5943050384521484,535
1.6005899906158447,534
1.6068410873413086,536
1.6130900382995605,535
1.6193981170654297,534
1.6256418228149414,534
1.631899118423462,534
1.6381759643554688,534
1.6444141864776611,535
1.6509249210357666,536
1.6571569442749023,533
1.663435935974121,534
1.6697041988372803,535
1.6760082244873047,536
1.6822712421417236,536
1.6885650157928467,535
1.6948049068450928,536
1.7011151313781738,535
1.707423210144043,535
1.713670015335083,536
1.7199809551239014,534
1.726248025894165,535
1.732517957687378,533
1.738802194595337,534
1.7450761795043945,536
1.7513809204101562,535
1.7576401233673096,535
1.763927936553955,533
1.7702319622039795,533
1.776487112045288,532
1.782761812210083,530
1.7890558242797852,533
1.795309066772461,533
1.8015851974487305,533
1.8078749179840088,532
1.8141438961029053,533
1.8204231262207031,531
1.8266961574554443,530
1.8329699039459229,532
1.8392739295959473,531
1.8455541133880615,532
1.8518381118774414,530
1.8582260608673096,530
1.8645610809326172,532
1.8708610534667969,531
1.8772058486938477,531
1.8835110664367676,531
1.8897991180419922,531
1.8960859775543213,531
1.9024090766906738,531
1.9087121486663818,531
1.914992094039917,530
1.9213111400604248,531
2.01131010055542,530
2.1305110454559326,530
2.2498719692230225,530
2.3691980838775635,530
2.48836612701416,531
2.607546091079712,531
2.7268011569976807,531
2.846005916595459,530
2.965157985687256,530
3.0844240188598633,530
3.203618049621582,530
3.322721004486084,527
3.441991090774536,530
3.5611979961395264,530
3.6803319454193115,528
3.7995691299438477,529
3.9187569618225098,528
4.037805080413818,529
4.1571691036224365,528
4.2764809131622314,529
4.3955371379852295,528
4.514786005020142,530
4.634016036987305,529
4.75317120552063,529
4.872425079345703,528
4.991602182388306,528
5.110761880874634,530
5.230020046234131,528
5.349153995513916,530
5.468337059020996,530
5.587623119354248,530
5.706768989562988,529
5.825951814651489,531
5.945235013961792,531
6.064442157745361,531
6.183540105819702,531
6.302815198898315,528
6.422022104263306,529
6.54137110710144,530
6.6604650020599365,530
6.779550075531006,529
6.898766040802002,529
7.017961263656616,528
7.137264013290405,528
7.256438970565796,530
7.375563859939575,530
7.494687080383301,529
7.6139891147613525,529
7.733197927474976,529
7.8524169921875,529
7.971633195877075,528
8.090719223022461,530
8.210031986236572,530
8.329237937927246,529
8.448405027389526,529
8.56773591041565,528
8.686822175979614,529
8.806029081344604,529
8.92525601387024,529
9.044392108917236,528
9.163645029067993,529
9.282933950424194,528
9.40208101272583,529
9.52130913734436,529
9.640562057495117,529
9.75972294807434,529
9.878947973251343,528
9.998071908950806,529
