ReadID,PartialType
0_Z2SFTS_1,partial_P5
2_Z2SFTS_1,both_partial
4_Z2SFTS_1,partial_P5
5_Z2SFTS_1,partial_P5
10_Z2SFTS_1,partial_P5
12_Z2SFTS_1,partial_P7
14_Z2SFTS_1,partial_P5
16_Z2SFTS_1,partial_P5
17_Z2SFTS_1,partial_P5
19_Z2SFTS_1,partial_P7
21_Z2SFTS_1,partial_P5
22_Z2SFTS_1,partial_P5
23_Z2SFTS_1,partial_P5
24_Z2SFTS_1,partial_P5
25_Z2SFTS_1,partial_P7
27_Z2SFTS_1,partial_P5
28_Z2SFTS_1,partial_P5
29_Z2SFTS_1,partial_P5
30_Z2SFTS_1,partial_P5
32_Z2SFTS_1,partial_P7
33_Z2SFTS_1,partial_P7
34_Z2SFTS_1,both_partial
35_Z2SFTS_1,partial_P7
36_Z2SFTS_1,partial_P5
38_Z2SFTS_1,partial_P5
40_Z2SFTS_1,partial_P5
42_Z2SFTS_1,partial_P5
43_Z2SFTS_1,partial_P7
44_Z2SFTS_1,both_partial
47_Z2SFTS_1,partial_P5
50_Z2SFTS_1,partial_P5
51_Z2SFTS_1,both_partial
52_Z2SFTS_1,partial_P5
53_Z2SFTS_1,both_partial
54_Z2SFTS_1,partial_P5
56_Z2SFTS_1,partial_P5
60_Z2SFTS_1,both_partial
61_Z2SFTS_1,partial_P5
62_Z2SFTS_1,partial_P5
64_Z2SFTS_1,partial_P7
65_Z2SFTS_1,partial_P7
66_Z2SFTS_1,partial_P7
70_Z2SFTS_1,partial_P5
75_Z2SFTS_1,partial_P7
76_Z2SFTS_1,partial_P5
77_Z2SFTS_1,partial_P7
78_Z2SFTS_1,partial_P5
79_Z2SFTS_1,partial_P5
80_Z2SFTS_1,partial_P5
81_Z2SFTS_1,partial_P5
82_Z2SFTS_1,partial_P5
84_Z2SFTS_1,partial_P5
85_Z2SFTS_1,partial_P5
87_Z2SFTS_1,partial_P5
88_Z2SFTS_1,partial_P7
89_Z2SFTS_1,partial_P5
91_Z2SFTS_1,partial_P5
92_Z2SFTS_1,partial_P5
94_Z2SFTS_1,partial_P5
95_Z2SFTS_1,partial_P7
96_Z2SFTS_1,partial_P5
98_Z2SFTS_1,partial_P5
100_Z2SFTS_1,partial_P5
102_Z2SFTS_1,partial_P5
103_Z2SFTS_1,partial_P5
106_Z2SFTS_1,partial_P5
107_Z2SFTS_1,partial_P5
108_Z2SFTS_1,partial_P5
109_Z2SFTS_1,partial_P5
110_Z2SFTS_1,partial_P5
112_Z2SFTS_1,partial_P7
114_Z2SFTS_1,partial_P5
115_Z2SFTS_1,partial_P5
117_Z2SFTS_1,partial_P5
118_Z2SFTS_1,partial_P5
119_Z2SFTS_1,partial_P5
120_Z2SFTS_1,partial_P5
121_Z2SFTS_1,partial_P5
122_Z2SFTS_1,partial_P5
123_Z2SFTS_1,partial_P5
124_Z2SFTS_1,partial_P5
125_Z2SFTS_1,partial_P5
126_Z2SFTS_1,partial_P7
127_Z2SFTS_1,partial_P5
128_Z2SFTS_1,partial_P7
129_Z2SFTS_1,partial_P5
130_Z2SFTS_1,partial_P5
131_Z2SFTS_1,partial_P5
132_Z2SFTS_1,partial_P5
133_Z2SFTS_1,partial_P5
135_Z2SFTS_1,partial_P5
136_Z2SFTS_1,partial_P5
137_Z2SFTS_1,partial_P5
138_Z2SFTS_1,partial_P5
141_Z2SFTS_1,partial_P5
142_Z2SFTS_1,partial_P5
143_Z2SFTS_1,partial_P7
144_Z2SFTS_1,partial_P5
145_Z2SFTS_1,partial_P5
146_Z2SFTS_1,partial_P5
147_Z2SFTS_1,partial_P7
148_Z2SFTS_1,partial_P7
149_Z2SFTS_1,partial_P5
150_Z2SFTS_1,partial_P5
151_Z2SFTS_1,partial_P5
152_Z2SFTS_1,partial_P5
153_Z2SFTS_1,partial_P5
158_Z2SFTS_1,partial_P5
160_Z2SFTS_1,partial_P5
161_Z2SFTS_1,partial_P5
163_Z2SFTS_1,partial_P5
164_Z2SFTS_1,partial_P5
165_Z2SFTS_1,partial_P7
166_Z2SFTS_1,partial_P5
167_Z2SFTS_1,partial_P7
168_Z2SFTS_1,partial_P5
171_Z2SFTS_1,partial_P5
173_Z2SFTS_1,partial_P7
174_Z2SFTS_1,partial_P5
175_Z2SFTS_1,partial_P7
177_Z2SFTS_1,partial_P5
178_Z2SFTS_1,partial_P5
179_Z2SFTS_1,partial_P7
180_Z2SFTS_1,partial_P5
181_Z2SFTS_1,partial_P7
182_Z2SFTS_1,partial_P5
183_Z2SFTS_1,partial_P5
184_Z2SFTS_1,partial_P5
185_Z2SFTS_1,partial_P5
186_Z2SFTS_1,partial_P5
187_Z2SFTS_1,partial_P5
188_Z2SFTS_1,partial_P5
189_Z2SFTS_1,partial_P5
190_Z2SFTS_1,partial_P5
191_Z2SFTS_1,partial_P7
192_Z2SFTS_1,partial_P5
193_Z2SFTS_1,partial_P5
194_Z2SFTS_1,partial_P7
195_Z2SFTS_1,partial_P7
196_Z2SFTS_1,partial_P5
197_Z2SFTS_1,partial_P5
198_Z2SFTS_1,partial_P5
199_Z2SFTS_1,partial_P5
200_Z2SFTS_1,partial_P7
201_Z2SFTS_1,partial_P7
202_Z2SFTS_1,partial_P5
203_Z2SFTS_1,partial_P5
204_Z2SFTS_1,partial_P5
205_Z2SFTS_1,partial_P5
206_Z2SFTS_1,partial_P7
207_Z2SFTS_1,partial_P7
209_Z2SFTS_1,partial_P5
210_Z2SFTS_1,partial_P7
211_Z2SFTS_1,partial_P5
212_Z2SFTS_1,partial_P5
213_Z2SFTS_1,partial_P7
214_Z2SFTS_1,partial_P5
215_Z2SFTS_1,partial_P5
216_Z2SFTS_1,partial_P5
217_Z2SFTS_1,partial_P5
218_Z2SFTS_1,partial_P5
219_Z2SFTS_1,partial_P7
220_Z2SFTS_1,partial_P5
221_Z2SFTS_1,partial_P5
222_Z2SFTS_1,partial_P5
223_Z2SFTS_1,partial_P5
224_Z2SFTS_1,partial_P5
225_Z2SFTS_1,partial_P5
226_Z2SFTS_1,partial_P5
230_Z2SFTS_1,partial_P5
231_Z2SFTS_1,partial_P5
232_Z2SFTS_1,partial_P7
234_Z2SFTS_1,partial_P5
236_Z2SFTS_1,partial_P5
237_Z2SFTS_1,partial_P5
238_Z2SFTS_1,both_partial
239_Z2SFTS_1,partial_P5
240_Z2SFTS_1,partial_P5
241_Z2SFTS_1,partial_P5
244_Z2SFTS_1,partial_P5
245_Z2SFTS_1,partial_P5
246_Z2SFTS_1,partial_P5
247_Z2SFTS_1,partial_P5
248_Z2SFTS_1,partial_P5
249_Z2SFTS_1,partial_P5
250_Z2SFTS_1,partial_P5
251_Z2SFTS_1,partial_P5
252_Z2SFTS_1,partial_P5
254_Z2SFTS_1,partial_P7
255_Z2SFTS_1,partial_P7
256_Z2SFTS_1,partial_P7
257_Z2SFTS_1,partial_P5
258_Z2SFTS_1,partial_P7
259_Z2SFTS_1,partial_P5
260_Z2SFTS_1,partial_P5
262_Z2SFTS_1,partial_P5
265_Z2SFTS_1,partial_P7
266_Z2SFTS_1,partial_P5
267_Z2SFTS_1,partial_P5
268_Z2SFTS_1,partial_P5
269_Z2SFTS_1,partial_P5
270_Z2SFTS_1,partial_P5
271_Z2SFTS_1,partial_P5
272_Z2SFTS_1,partial_P5
273_Z2SFTS_1,partial_P5
274_Z2SFTS_1,partial_P5
275_Z2SFTS_1,partial_P5
276_Z2SFTS_1,partial_P5
278_Z2SFTS_1,partial_P5
279_Z2SFTS_1,partial_P5
280_Z2SFTS_1,partial_P7
281_Z2SFTS_1,partial_P5
282_Z2SFTS_1,partial_P5
283_Z2SFTS_1,partial_P5
285_Z2SFTS_1,partial_P5
286_Z2SFTS_1,partial_P5
287_Z2SFTS_1,partial_P5
288_Z2SFTS_1,partial_P7
289_Z2SFTS_1,partial_P5
292_Z2SFTS_1,partial_P5
294_Z2SFTS_1,partial_P5
295_Z2SFTS_1,partial_P7
296_Z2SFTS_1,partial_P5
297_Z2SFTS_1,partial_P7
298_Z2SFTS_1,partial_P5
299_Z2SFTS_1,partial_P5
300_Z2SFTS_1,partial_P5
301_Z2SFTS_1,partial_P7
302_Z2SFTS_1,partial_P5
303_Z2SFTS_1,partial_P5
305_Z2SFTS_1,partial_P5
306_Z2SFTS_1,partial_P5
307_Z2SFTS_1,partial_P5
308_Z2SFTS_1,partial_P5
309_Z2SFTS_1,partial_P5
311_Z2SFTS_1,partial_P5
312_Z2SFTS_1,partial_P5
313_Z2SFTS_1,partial_P5
315_Z2SFTS_1,partial_P7
316_Z2SFTS_1,partial_P5
317_Z2SFTS_1,partial_P7
318_Z2SFTS_1,partial_P7
320_Z2SFTS_1,partial_P5
321_Z2SFTS_1,partial_P5
322_Z2SFTS_1,partial_P7
323_Z2SFTS_1,partial_P7
324_Z2SFTS_1,partial_P5
325_Z2SFTS_1,partial_P5
326_Z2SFTS_1,partial_P7
328_Z2SFTS_1,partial_P5
329_Z2SFTS_1,partial_P5
332_Z2SFTS_1,partial_P5
334_Z2SFTS_1,partial_P5
335_Z2SFTS_1,partial_P5
337_Z2SFTS_1,partial_P5
338_Z2SFTS_1,partial_P5
339_Z2SFTS_1,partial_P5
340_Z2SFTS_1,partial_P5
341_Z2SFTS_1,both_partial
342_Z2SFTS_1,partial_P7
343_Z2SFTS_1,partial_P5
344_Z2SFTS_1,partial_P5
345_Z2SFTS_1,partial_P5
346_Z2SFTS_1,partial_P5
348_Z2SFTS_1,partial_P5
350_Z2SFTS_1,partial_P5
351_Z2SFTS_1,partial_P7
352_Z2SFTS_1,partial_P7
353_Z2SFTS_1,partial_P5
354_Z2SFTS_1,partial_P5
355_Z2SFTS_1,partial_P5
356_Z2SFTS_1,partial_P5
357_Z2SFTS_1,partial_P5
358_Z2SFTS_1,partial_P7
360_Z2SFTS_1,partial_P7
361_Z2SFTS_1,partial_P7
363_Z2SFTS_1,partial_P5
364_Z2SFTS_1,partial_P5
366_Z2SFTS_1,partial_P5
368_Z2SFTS_1,partial_P5
369_Z2SFTS_1,partial_P5
370_Z2SFTS_1,partial_P5
372_Z2SFTS_1,partial_P7
373_Z2SFTS_1,partial_P5
374_Z2SFTS_1,partial_P5
375_Z2SFTS_1,partial_P5
376_Z2SFTS_1,partial_P5
377_Z2SFTS_1,partial_P5
378_Z2SFTS_1,partial_P5
379_Z2SFTS_1,partial_P5
380_Z2SFTS_1,partial_P7
381_Z2SFTS_1,partial_P5
382_Z2SFTS_1,partial_P5
383_Z2SFTS_1,partial_P5
384_Z2SFTS_1,partial_P7
385_Z2SFTS_1,partial_P5
386_Z2SFTS_1,partial_P5
387_Z2SFTS_1,partial_P7
388_Z2SFTS_1,partial_P5
389_Z2SFTS_1,partial_P7
390_Z2SFTS_1,partial_P5
391_Z2SFTS_1,partial_P5
392_Z2SFTS_1,partial_P5
393_Z2SFTS_1,partial_P5
394_Z2SFTS_1,partial_P5
395_Z2SFTS_1,partial_P5
396_Z2SFTS_1,partial_P5
397_Z2SFTS_1,partial_P5
398_Z2SFTS_1,partial_P5
399_Z2SFTS_1,partial_P7
400_Z2SFTS_1,partial_P5
401_Z2SFTS_1,partial_P5
404_Z2SFTS_1,partial_P5
405_Z2SFTS_1,partial_P5
406_Z2SFTS_1,partial_P5
408_Z2SFTS_1,partial_P5
410_Z2SFTS_1,partial_P5
411_Z2SFTS_1,partial_P5
412_Z2SFTS_1,partial_P5
413_Z2SFTS_1,partial_P7
415_Z2SFTS_1,partial_P5
416_Z2SFTS_1,partial_P5
417_Z2SFTS_1,partial_P5
418_Z2SFTS_1,partial_P7
419_Z2SFTS_1,partial_P7
421_Z2SFTS_1,partial_P5
422_Z2SFTS_1,partial_P5
423_Z2SFTS_1,partial_P5
424_Z2SFTS_1,partial_P7
425_Z2SFTS_1,partial_P5
427_Z2SFTS_1,partial_P5
428_Z2SFTS_1,partial_P5
429_Z2SFTS_1,partial_P5
430_Z2SFTS_1,partial_P5
431_Z2SFTS_1,partial_P7
432_Z2SFTS_1,partial_P5
433_Z2SFTS_1,partial_P7
435_Z2SFTS_1,partial_P7
436_Z2SFTS_1,partial_P5
437_Z2SFTS_1,partial_P5
438_Z2SFTS_1,partial_P7
439_Z2SFTS_1,partial_P7
440_Z2SFTS_1,partial_P5
441_Z2SFTS_1,partial_P5
442_Z2SFTS_1,partial_P5
443_Z2SFTS_1,partial_P7
445_Z2SFTS_1,partial_P5
446_Z2SFTS_1,partial_P7
447_Z2SFTS_1,partial_P5
449_Z2SFTS_1,partial_P5
450_Z2SFTS_1,partial_P5
451_Z2SFTS_1,partial_P5
452_Z2SFTS_1,partial_P5
453_Z2SFTS_1,partial_P5
454_Z2SFTS_1,partial_P5
455_Z2SFTS_1,partial_P7
456_Z2SFTS_1,partial_P7
457_Z2SFTS_1,partial_P5
459_Z2SFTS_1,partial_P5
460_Z2SFTS_1,partial_P7
461_Z2SFTS_1,partial_P5
462_Z2SFTS_1,partial_P5
464_Z2SFTS_1,partial_P7
465_Z2SFTS_1,partial_P5
466_Z2SFTS_1,partial_P7
468_Z2SFTS_1,partial_P7
469_Z2SFTS_1,partial_P5
470_Z2SFTS_1,partial_P5
472_Z2SFTS_1,partial_P5
474_Z2SFTS_1,partial_P7
475_Z2SFTS_1,partial_P7
476_Z2SFTS_1,partial_P5
477_Z2SFTS_1,partial_P5
479_Z2SFTS_1,partial_P5
480_Z2SFTS_1,partial_P5
481_Z2SFTS_1,partial_P5
482_Z2SFTS_1,partial_P7
483_Z2SFTS_1,partial_P5
484_Z2SFTS_1,partial_P7
485_Z2SFTS_1,partial_P5
486_Z2SFTS_1,partial_P5
487_Z2SFTS_1,partial_P7
488_Z2SFTS_1,partial_P5
489_Z2SFTS_1,partial_P5
490_Z2SFTS_1,partial_P5
491_Z2SFTS_1,partial_P5
492_Z2SFTS_1,partial_P5
493_Z2SFTS_1,partial_P5
494_Z2SFTS_1,partial_P5
496_Z2SFTS_1,partial_P7
497_Z2SFTS_1,partial_P5
499_Z2SFTS_1,partial_P5
500_Z2SFTS_1,partial_P5
501_Z2SFTS_1,partial_P5
502_Z2SFTS_1,partial_P5
503_Z2SFTS_1,partial_P5
504_Z2SFTS_1,partial_P7
506_Z2SFTS_1,partial_P5
507_Z2SFTS_1,partial_P5
508_Z2SFTS_1,partial_P5
509_Z2SFTS_1,partial_P5
510_Z2SFTS_1,partial_P5
511_Z2SFTS_1,partial_P5
512_Z2SFTS_1,partial_P5
513_Z2SFTS_1,partial_P5
514_Z2SFTS_1,partial_P5
515_Z2SFTS_1,partial_P5
516_Z2SFTS_1,partial_P5
517_Z2SFTS_1,partial_P5
518_Z2SFTS_1,partial_P7
520_Z2SFTS_1,partial_P7
521_Z2SFTS_1,partial_P5
522_Z2SFTS_1,partial_P7
523_Z2SFTS_1,partial_P5
524_Z2SFTS_1,partial_P5
525_Z2SFTS_1,partial_P7
526_Z2SFTS_1,partial_P5
527_Z2SFTS_1,partial_P5
528_Z2SFTS_1,partial_P5
529_Z2SFTS_1,partial_P5
530_Z2SFTS_1,partial_P5
531_Z2SFTS_1,partial_P7
533_Z2SFTS_1,partial_P5
534_Z2SFTS_1,partial_P7
535_Z2SFTS_1,partial_P5
536_Z2SFTS_1,partial_P5
537_Z2SFTS_1,partial_P5
538_Z2SFTS_1,partial_P7
539_Z2SFTS_1,partial_P5
540_Z2SFTS_1,partial_P5
541_Z2SFTS_1,partial_P5
542_Z2SFTS_1,partial_P5
544_Z2SFTS_1,partial_P5
545_Z2SFTS_1,partial_P5
546_Z2SFTS_1,partial_P5
547_Z2SFTS_1,partial_P5
548_Z2SFTS_1,partial_P5
549_Z2SFTS_1,partial_P5
550_Z2SFTS_1,partial_P5
551_Z2SFTS_1,partial_P5
552_Z2SFTS_1,partial_P5
553_Z2SFTS_1,partial_P5
554_Z2SFTS_1,partial_P7
555_Z2SFTS_1,partial_P5
556_Z2SFTS_1,partial_P5
557_Z2SFTS_1,partial_P5
558_Z2SFTS_1,partial_P5
559_Z2SFTS_1,partial_P5
561_Z2SFTS_1,partial_P5
563_Z2SFTS_1,partial_P5
564_Z2SFTS_1,partial_P5
565_Z2SFTS_1,partial_P5
566_Z2SFTS_1,partial_P5
568_Z2SFTS_1,partial_P5
569_Z2SFTS_1,partial_P5
570_Z2SFTS_1,partial_P5
571_Z2SFTS_1,partial_P5
572_Z2SFTS_1,partial_P7
573_Z2SFTS_1,partial_P5
574_Z2SFTS_1,partial_P5
575_Z2SFTS_1,partial_P5
576_Z2SFTS_1,partial_P7
577_Z2SFTS_1,partial_P5
579_Z2SFTS_1,partial_P5
580_Z2SFTS_1,partial_P5
582_Z2SFTS_1,partial_P5
583_Z2SFTS_1,partial_P5
585_Z2SFTS_1,partial_P5
586_Z2SFTS_1,partial_P5
587_Z2SFTS_1,partial_P7
588_Z2SFTS_1,partial_P5
590_Z2SFTS_1,partial_P7
591_Z2SFTS_1,partial_P7
593_Z2SFTS_1,partial_P5
594_Z2SFTS_1,partial_P5
595_Z2SFTS_1,partial_P5
596_Z2SFTS_1,partial_P5
597_Z2SFTS_1,partial_P5
598_Z2SFTS_1,partial_P5
599_Z2SFTS_1,partial_P7
600_Z2SFTS_1,partial_P7
601_Z2SFTS_1,partial_P5
605_Z2SFTS_1,partial_P5
606_Z2SFTS_1,partial_P5
607_Z2SFTS_1,partial_P7
608_Z2SFTS_1,partial_P5
609_Z2SFTS_1,partial_P7
612_Z2SFTS_1,partial_P5
613_Z2SFTS_1,both_partial
614_Z2SFTS_1,partial_P5
616_Z2SFTS_1,partial_P5
619_Z2SFTS_1,partial_P7
621_Z2SFTS_1,partial_P5
622_Z2SFTS_1,partial_P5
623_Z2SFTS_1,partial_P5
624_Z2SFTS_1,partial_P5
625_Z2SFTS_1,partial_P7
627_Z2SFTS_1,partial_P5
628_Z2SFTS_1,partial_P5
630_Z2SFTS_1,partial_P5
631_Z2SFTS_1,both_partial
632_Z2SFTS_1,partial_P5
633_Z2SFTS_1,partial_P5
634_Z2SFTS_1,partial_P7
635_Z2SFTS_1,partial_P5
637_Z2SFTS_1,both_partial
638_Z2SFTS_1,both_partial
639_Z2SFTS_1,partial_P5
640_Z2SFTS_1,partial_P7
641_Z2SFTS_1,partial_P5
643_Z2SFTS_1,partial_P5
648_Z2SFTS_1,partial_P5
650_Z2SFTS_1,partial_P5
654_Z2SFTS_1,partial_P5
657_Z2SFTS_1,both_partial
658_Z2SFTS_1,partial_P5
659_Z2SFTS_1,partial_P5
660_Z2SFTS_1,partial_P7
662_Z2SFTS_1,partial_P5
664_Z2SFTS_1,partial_P5
665_Z2SFTS_1,partial_P7
666_Z2SFTS_1,partial_P5
667_Z2SFTS_1,partial_P5
668_Z2SFTS_1,partial_P7
670_Z2SFTS_1,partial_P5
671_Z2SFTS_1,partial_P5
673_Z2SFTS_1,partial_P7
674_Z2SFTS_1,partial_P5
677_Z2SFTS_1,partial_P5
678_Z2SFTS_1,partial_P5
680_Z2SFTS_1,partial_P5
682_Z2SFTS_1,partial_P5
685_Z2SFTS_1,partial_P5
686_Z2SFTS_1,partial_P7
687_Z2SFTS_1,partial_P5
689_Z2SFTS_1,partial_P5
690_Z2SFTS_1,partial_P5
691_Z2SFTS_1,partial_P5
692_Z2SFTS_1,both_partial
694_Z2SFTS_1,both_partial
695_Z2SFTS_1,partial_P5
696_Z2SFTS_1,partial_P7
697_Z2SFTS_1,partial_P5
698_Z2SFTS_1,both_partial
699_Z2SFTS_1,partial_P7
700_Z2SFTS_1,partial_P5
701_Z2SFTS_1,partial_P5
706_Z2SFTS_1,partial_P7
707_Z2SFTS_1,partial_P5
708_Z2SFTS_1,partial_P5
709_Z2SFTS_1,partial_P5
711_Z2SFTS_1,partial_P5
712_Z2SFTS_1,partial_P7
713_Z2SFTS_1,partial_P5
714_Z2SFTS_1,partial_P7
715_Z2SFTS_1,partial_P5
716_Z2SFTS_1,partial_P5
717_Z2SFTS_1,partial_P5
718_Z2SFTS_1,partial_P7
719_Z2SFTS_1,partial_P7
720_Z2SFTS_1,partial_P5
721_Z2SFTS_1,partial_P7
725_Z2SFTS_1,partial_P7
727_Z2SFTS_1,partial_P5
728_Z2SFTS_1,partial_P7
733_Z2SFTS_1,partial_P5
734_Z2SFTS_1,partial_P7
735_Z2SFTS_1,partial_P5
736_Z2SFTS_1,partial_P7
737_Z2SFTS_1,partial_P5
740_Z2SFTS_1,partial_P5
743_Z2SFTS_1,partial_P5
744_Z2SFTS_1,partial_P7
745_Z2SFTS_1,partial_P5
746_Z2SFTS_1,partial_P5
747_Z2SFTS_1,partial_P5
748_Z2SFTS_1,partial_P5
749_Z2SFTS_1,both_partial
751_Z2SFTS_1,partial_P5
752_Z2SFTS_1,partial_P5
753_Z2SFTS_1,partial_P7
754_Z2SFTS_1,partial_P5
756_Z2SFTS_1,partial_P5
759_Z2SFTS_1,partial_P5
762_Z2SFTS_1,partial_P7
763_Z2SFTS_1,partial_P7
766_Z2SFTS_1,partial_P7
767_Z2SFTS_1,partial_P5
768_Z2SFTS_1,both_partial
769_Z2SFTS_1,partial_P5
771_Z2SFTS_1,partial_P7
773_Z2SFTS_1,partial_P5
774_Z2SFTS_1,partial_P5
775_Z2SFTS_1,partial_P5
780_Z2SFTS_1,partial_P7
782_Z2SFTS_1,partial_P5
783_Z2SFTS_1,partial_P5
784_Z2SFTS_1,partial_P7
787_Z2SFTS_1,partial_P5
788_Z2SFTS_1,partial_P7
789_Z2SFTS_1,partial_P7
790_Z2SFTS_1,partial_P7
791_Z2SFTS_1,both_partial
792_Z2SFTS_1,partial_P7
794_Z2SFTS_1,partial_P5
795_Z2SFTS_1,partial_P7
796_Z2SFTS_1,partial_P5
797_Z2SFTS_1,partial_P5
800_Z2SFTS_1,partial_P7
802_Z2SFTS_1,partial_P5
803_Z2SFTS_1,partial_P7
804_Z2SFTS_1,partial_P5
806_Z2SFTS_1,partial_P5
807_Z2SFTS_1,partial_P5
808_Z2SFTS_1,partial_P5
809_Z2SFTS_1,partial_P5
810_Z2SFTS_1,partial_P5
814_Z2SFTS_1,both_partial
815_Z2SFTS_1,partial_P7
816_Z2SFTS_1,partial_P7
818_Z2SFTS_1,partial_P5
819_Z2SFTS_1,partial_P5
821_Z2SFTS_1,partial_P5
822_Z2SFTS_1,partial_P5
823_Z2SFTS_1,partial_P5
824_Z2SFTS_1,partial_P5
827_Z2SFTS_1,partial_P5
828_Z2SFTS_1,partial_P7
829_Z2SFTS_1,both_partial
835_Z2SFTS_1,partial_P5
836_Z2SFTS_1,partial_P5
837_Z2SFTS_1,partial_P5
840_Z2SFTS_1,partial_P7
841_Z2SFTS_1,partial_P7
842_Z2SFTS_1,both_partial
844_Z2SFTS_1,partial_P5
847_Z2SFTS_1,partial_P5
848_Z2SFTS_1,partial_P7
849_Z2SFTS_1,partial_P5
851_Z2SFTS_1,partial_P7
852_Z2SFTS_1,partial_P7
853_Z2SFTS_1,partial_P7
854_Z2SFTS_1,partial_P7
856_Z2SFTS_1,partial_P7
857_Z2SFTS_1,partial_P5
859_Z2SFTS_1,partial_P7
860_Z2SFTS_1,partial_P5
861_Z2SFTS_1,partial_P5
862_Z2SFTS_1,partial_P5
863_Z2SFTS_1,partial_P5
865_Z2SFTS_1,both_partial
866_Z2SFTS_1,partial_P5
868_Z2SFTS_1,partial_P7
871_Z2SFTS_1,partial_P7
872_Z2SFTS_1,partial_P7
873_Z2SFTS_1,both_partial
874_Z2SFTS_1,partial_P5
875_Z2SFTS_1,partial_P5
881_Z2SFTS_1,partial_P7
882_Z2SFTS_1,partial_P5
886_Z2SFTS_1,partial_P5
891_Z2SFTS_1,partial_P5
894_Z2SFTS_1,partial_P5
896_Z2SFTS_1,partial_P5
898_Z2SFTS_1,partial_P5
899_Z2SFTS_1,partial_P7
900_Z2SFTS_1,partial_P5
901_Z2SFTS_1,partial_P5
902_Z2SFTS_1,both_partial
903_Z2SFTS_1,both_partial
906_Z2SFTS_1,partial_P5
907_Z2SFTS_1,partial_P5
908_Z2SFTS_1,partial_P7
909_Z2SFTS_1,partial_P7
912_Z2SFTS_1,partial_P7
914_Z2SFTS_1,partial_P5
916_Z2SFTS_1,both_partial
