ReadID,PartialType
1709_Z2SFTS_1,partial_P5
1710_Z2SFTS_1,partial_P5
1711_Z2SFTS_1,partial_P7
1712_Z2SFTS_1,partial_P7
1713_Z2SFTS_1,partial_P5
1715_Z2SFTS_1,partial_P5
1716_Z2SFTS_1,partial_P5
1717_Z2SFTS_1,partial_P7
1718_Z2SFTS_1,partial_P5
1719_Z2SFTS_1,partial_P7
1720_Z2SFTS_1,partial_P5
1721_Z2SFTS_1,partial_P5
1722_Z2SFTS_1,partial_P7
1723_Z2SFTS_1,partial_P7
1724_Z2SFTS_1,partial_P5
1726_Z2SFTS_1,partial_P5
1728_Z2SFTS_1,partial_P5
1729_Z2SFTS_1,partial_P5
1731_Z2SFTS_1,partial_P5
1732_Z2SFTS_1,partial_P5
1734_Z2SFTS_1,partial_P5
1735_Z2SFTS_1,partial_P5
1736_Z2SFTS_1,partial_P5
1737_Z2SFTS_1,partial_P5
1738_Z2SFTS_1,partial_P5
1739_Z2SFTS_1,partial_P5
1740_Z2SFTS_1,partial_P5
1741_Z2SFTS_1,partial_P5
1742_Z2SFTS_1,partial_P5
1744_Z2SFTS_1,partial_P5
1745_Z2SFTS_1,partial_P5
1746_Z2SFTS_1,partial_P5
1748_Z2SFTS_1,both_partial
1749_Z2SFTS_1,partial_P5
1751_Z2SFTS_1,partial_P5
1752_Z2SFTS_1,partial_P5
1753_Z2SFTS_1,partial_P5
1754_Z2SFTS_1,partial_P7
1755_Z2SFTS_1,partial_P5
1756_Z2SFTS_1,partial_P7
1757_Z2SFTS_1,partial_P5
1758_Z2SFTS_1,partial_P7
1759_Z2SFTS_1,partial_P7
1760_Z2SFTS_1,partial_P5
1761_Z2SFTS_1,partial_P5
1762_Z2SFTS_1,partial_P5
1763_Z2SFTS_1,partial_P5
1764_Z2SFTS_1,partial_P7
1765_Z2SFTS_1,partial_P5
1766_Z2SFTS_1,partial_P7
1767_Z2SFTS_1,partial_P5
1768_Z2SFTS_1,partial_P5
1769_Z2SFTS_1,partial_P5
1770_Z2SFTS_1,partial_P7
1772_Z2SFTS_1,partial_P5
1773_Z2SFTS_1,partial_P5
1774_Z2SFTS_1,partial_P5
1776_Z2SFTS_1,partial_P7
1777_Z2SFTS_1,partial_P7
1778_Z2SFTS_1,partial_P5
1779_Z2SFTS_1,partial_P5
1780_Z2SFTS_1,partial_P5
1781_Z2SFTS_1,partial_P5
1782_Z2SFTS_1,partial_P5
1783_Z2SFTS_1,partial_P5
1784_Z2SFTS_1,partial_P5
1785_Z2SFTS_1,partial_P5
1786_Z2SFTS_1,partial_P7
1787_Z2SFTS_1,partial_P5
1788_Z2SFTS_1,partial_P5
1789_Z2SFTS_1,partial_P5
1790_Z2SFTS_1,partial_P5
1791_Z2SFTS_1,partial_P5
1792_Z2SFTS_1,partial_P7
1793_Z2SFTS_1,partial_P5
1794_Z2SFTS_1,partial_P5
1795_Z2SFTS_1,partial_P5
1796_Z2SFTS_1,partial_P5
1797_Z2SFTS_1,partial_P5
1798_Z2SFTS_1,partial_P5
1801_Z2SFTS_1,partial_P7
1802_Z2SFTS_1,partial_P5
1803_Z2SFTS_1,partial_P5
1805_Z2SFTS_1,partial_P5
1806_Z2SFTS_1,partial_P7
1807_Z2SFTS_1,partial_P5
1808_Z2SFTS_1,partial_P5
1811_Z2SFTS_1,partial_P5
1812_Z2SFTS_1,partial_P7
1813_Z2SFTS_1,partial_P5
1815_Z2SFTS_1,partial_P5
1817_Z2SFTS_1,partial_P5
1818_Z2SFTS_1,partial_P5
1820_Z2SFTS_1,partial_P5
1822_Z2SFTS_1,partial_P7
1823_Z2SFTS_1,partial_P5
1824_Z2SFTS_1,partial_P5
1825_Z2SFTS_1,partial_P5
1826_Z2SFTS_1,partial_P5
1827_Z2SFTS_1,partial_P5
1828_Z2SFTS_1,partial_P5
1829_Z2SFTS_1,partial_P5
1830_Z2SFTS_1,partial_P5
1832_Z2SFTS_1,partial_P5
1833_Z2SFTS_1,partial_P5
1834_Z2SFTS_1,partial_P7
1835_Z2SFTS_1,partial_P5
1836_Z2SFTS_1,partial_P5
1837_Z2SFTS_1,partial_P7
1839_Z2SFTS_1,partial_P7
1840_Z2SFTS_1,partial_P7
1841_Z2SFTS_1,partial_P7
1843_Z2SFTS_1,partial_P5
1844_Z2SFTS_1,partial_P7
1846_Z2SFTS_1,partial_P5
1848_Z2SFTS_1,partial_P7
1849_Z2SFTS_1,partial_P5
1852_Z2SFTS_1,both_partial
1855_Z2SFTS_1,partial_P5
1856_Z2SFTS_1,partial_P5
1857_Z2SFTS_1,partial_P5
1859_Z2SFTS_1,partial_P5
1860_Z2SFTS_1,partial_P5
1861_Z2SFTS_1,partial_P5
1862_Z2SFTS_1,partial_P5
1863_Z2SFTS_1,partial_P5
1864_Z2SFTS_1,partial_P5
1865_Z2SFTS_1,partial_P5
1866_Z2SFTS_1,partial_P7
1867_Z2SFTS_1,partial_P5
1868_Z2SFTS_1,partial_P5
1870_Z2SFTS_1,partial_P5
1871_Z2SFTS_1,partial_P5
1872_Z2SFTS_1,partial_P5
1873_Z2SFTS_1,partial_P5
1874_Z2SFTS_1,partial_P5
1875_Z2SFTS_1,partial_P5
1876_Z2SFTS_1,partial_P5
1877_Z2SFTS_1,partial_P7
1878_Z2SFTS_1,partial_P5
1879_Z2SFTS_1,partial_P7
1880_Z2SFTS_1,partial_P7
1881_Z2SFTS_1,partial_P5
1882_Z2SFTS_1,partial_P7
1883_Z2SFTS_1,partial_P5
1885_Z2SFTS_1,partial_P5
1886_Z2SFTS_1,partial_P5
1888_Z2SFTS_1,partial_P7
1889_Z2SFTS_1,partial_P5
1890_Z2SFTS_1,partial_P7
1891_Z2SFTS_1,partial_P5
1892_Z2SFTS_1,partial_P5
1893_Z2SFTS_1,partial_P5
1894_Z2SFTS_1,partial_P5
1895_Z2SFTS_1,partial_P5
1896_Z2SFTS_1,partial_P5
1897_Z2SFTS_1,partial_P5
1899_Z2SFTS_1,partial_P5
1901_Z2SFTS_1,partial_P5
1902_Z2SFTS_1,partial_P5
1903_Z2SFTS_1,partial_P7
1906_Z2SFTS_1,partial_P5
1907_Z2SFTS_1,partial_P7
1909_Z2SFTS_1,partial_P5
1912_Z2SFTS_1,partial_P5
1913_Z2SFTS_1,partial_P5
1914_Z2SFTS_1,partial_P5
1915_Z2SFTS_1,partial_P5
1916_Z2SFTS_1,partial_P7
1917_Z2SFTS_1,partial_P7
1918_Z2SFTS_1,partial_P5
1919_Z2SFTS_1,partial_P5
1921_Z2SFTS_1,partial_P7
1922_Z2SFTS_1,partial_P5
1926_Z2SFTS_1,partial_P5
1927_Z2SFTS_1,partial_P5
1928_Z2SFTS_1,partial_P7
1929_Z2SFTS_1,partial_P5
1930_Z2SFTS_1,partial_P5
1931_Z2SFTS_1,partial_P5
1934_Z2SFTS_1,partial_P5
1935_Z2SFTS_1,partial_P7
1936_Z2SFTS_1,partial_P5
1938_Z2SFTS_1,partial_P5
1939_Z2SFTS_1,partial_P5
1940_Z2SFTS_1,partial_P7
1943_Z2SFTS_1,partial_P5
1944_Z2SFTS_1,partial_P5
1945_Z2SFTS_1,partial_P5
1946_Z2SFTS_1,partial_P7
1948_Z2SFTS_1,partial_P5
1949_Z2SFTS_1,partial_P5
1951_Z2SFTS_1,partial_P5
1952_Z2SFTS_1,partial_P5
1953_Z2SFTS_1,partial_P5
1954_Z2SFTS_1,partial_P5
1955_Z2SFTS_1,partial_P5
1956_Z2SFTS_1,partial_P7
1958_Z2SFTS_1,partial_P5
1959_Z2SFTS_1,partial_P5
1960_Z2SFTS_1,partial_P5
1961_Z2SFTS_1,partial_P5
1962_Z2SFTS_1,partial_P7
1963_Z2SFTS_1,partial_P5
1964_Z2SFTS_1,partial_P5
1965_Z2SFTS_1,partial_P5
1966_Z2SFTS_1,partial_P7
1967_Z2SFTS_1,partial_P5
1968_Z2SFTS_1,partial_P5
1969_Z2SFTS_1,partial_P5
1970_Z2SFTS_1,partial_P7
1971_Z2SFTS_1,partial_P5
1972_Z2SFTS_1,partial_P7
1973_Z2SFTS_1,partial_P5
1974_Z2SFTS_1,partial_P7
1975_Z2SFTS_1,partial_P5
1976_Z2SFTS_1,partial_P5
1977_Z2SFTS_1,partial_P7
1978_Z2SFTS_1,partial_P5
1979_Z2SFTS_1,partial_P7
1980_Z2SFTS_1,partial_P5
1981_Z2SFTS_1,partial_P5
1982_Z2SFTS_1,partial_P5
1983_Z2SFTS_1,partial_P5
1984_Z2SFTS_1,partial_P7
1985_Z2SFTS_1,partial_P5
1986_Z2SFTS_1,partial_P5
1987_Z2SFTS_1,partial_P5
1989_Z2SFTS_1,partial_P5
1991_Z2SFTS_1,partial_P5
1992_Z2SFTS_1,partial_P5
1995_Z2SFTS_1,partial_P5
1996_Z2SFTS_1,partial_P7
1997_Z2SFTS_1,partial_P5
1998_Z2SFTS_1,partial_P5
2000_Z2SFTS_1,partial_P5
2001_Z2SFTS_1,partial_P5
2002_Z2SFTS_1,partial_P7
2003_Z2SFTS_1,partial_P5
2004_Z2SFTS_1,partial_P5
2005_Z2SFTS_1,partial_P5
2006_Z2SFTS_1,partial_P5
2007_Z2SFTS_1,partial_P7
2008_Z2SFTS_1,partial_P5
2009_Z2SFTS_1,partial_P5
2010_Z2SFTS_1,partial_P5
2011_Z2SFTS_1,partial_P5
2013_Z2SFTS_1,partial_P5
2014_Z2SFTS_1,partial_P5
2015_Z2SFTS_1,partial_P7
2016_Z2SFTS_1,partial_P5
2017_Z2SFTS_1,partial_P7
2018_Z2SFTS_1,partial_P5
2019_Z2SFTS_1,both_partial
2021_Z2SFTS_1,partial_P7
2022_Z2SFTS_1,partial_P5
2023_Z2SFTS_1,partial_P5
2024_Z2SFTS_1,partial_P5
2025_Z2SFTS_1,partial_P7
2027_Z2SFTS_1,partial_P5
2029_Z2SFTS_1,partial_P5
2030_Z2SFTS_1,partial_P5
2031_Z2SFTS_1,partial_P7
2032_Z2SFTS_1,partial_P5
2033_Z2SFTS_1,partial_P5
2034_Z2SFTS_1,partial_P5
2035_Z2SFTS_1,partial_P5
2036_Z2SFTS_1,partial_P5
2037_Z2SFTS_1,partial_P7
2038_Z2SFTS_1,partial_P5
2039_Z2SFTS_1,partial_P5
2040_Z2SFTS_1,partial_P5
2041_Z2SFTS_1,partial_P5
2042_Z2SFTS_1,partial_P7
2043_Z2SFTS_1,partial_P5
2046_Z2SFTS_1,partial_P5
2047_Z2SFTS_1,partial_P5
2048_Z2SFTS_1,partial_P5
2049_Z2SFTS_1,partial_P5
2050_Z2SFTS_1,partial_P5
2051_Z2SFTS_1,partial_P5
2052_Z2SFTS_1,partial_P5
2053_Z2SFTS_1,partial_P5
2055_Z2SFTS_1,partial_P7
2056_Z2SFTS_1,partial_P5
2057_Z2SFTS_1,partial_P5
2058_Z2SFTS_1,partial_P7
2059_Z2SFTS_1,partial_P7
2060_Z2SFTS_1,partial_P5
2061_Z2SFTS_1,partial_P7
2062_Z2SFTS_1,partial_P5
2063_Z2SFTS_1,partial_P5
2064_Z2SFTS_1,partial_P5
2066_Z2SFTS_1,partial_P7
2067_Z2SFTS_1,partial_P5
2068_Z2SFTS_1,partial_P5
2069_Z2SFTS_1,partial_P5
2070_Z2SFTS_1,partial_P7
2071_Z2SFTS_1,partial_P5
2072_Z2SFTS_1,partial_P5
2073_Z2SFTS_1,partial_P5
2076_Z2SFTS_1,partial_P5
2077_Z2SFTS_1,partial_P5
2078_Z2SFTS_1,partial_P5
2079_Z2SFTS_1,partial_P5
2080_Z2SFTS_1,partial_P7
2081_Z2SFTS_1,partial_P7
2085_Z2SFTS_1,partial_P5
2086_Z2SFTS_1,partial_P5
2087_Z2SFTS_1,partial_P5
2089_Z2SFTS_1,partial_P5
2090_Z2SFTS_1,partial_P5
2091_Z2SFTS_1,partial_P5
2092_Z2SFTS_1,partial_P5
2093_Z2SFTS_1,partial_P5
2094_Z2SFTS_1,partial_P5
2095_Z2SFTS_1,partial_P7
2096_Z2SFTS_1,partial_P5
2098_Z2SFTS_1,partial_P5
2099_Z2SFTS_1,partial_P5
2100_Z2SFTS_1,partial_P7
2101_Z2SFTS_1,partial_P5
2102_Z2SFTS_1,partial_P5
2103_Z2SFTS_1,partial_P7
2104_Z2SFTS_1,partial_P5
2105_Z2SFTS_1,partial_P5
2107_Z2SFTS_1,partial_P5
2108_Z2SFTS_1,partial_P5
2109_Z2SFTS_1,partial_P7
2110_Z2SFTS_1,partial_P5
2111_Z2SFTS_1,partial_P7
2112_Z2SFTS_1,partial_P5
2113_Z2SFTS_1,partial_P5
2115_Z2SFTS_1,partial_P5
2116_Z2SFTS_1,partial_P5
2117_Z2SFTS_1,partial_P5
2119_Z2SFTS_1,partial_P5
2120_Z2SFTS_1,partial_P5
2121_Z2SFTS_1,partial_P7
2122_Z2SFTS_1,partial_P5
2123_Z2SFTS_1,partial_P5
2124_Z2SFTS_1,both_partial
2125_Z2SFTS_1,partial_P5
2127_Z2SFTS_1,partial_P7
2128_Z2SFTS_1,partial_P5
2129_Z2SFTS_1,partial_P5
2130_Z2SFTS_1,partial_P5
2132_Z2SFTS_1,partial_P5
2133_Z2SFTS_1,partial_P5
2134_Z2SFTS_1,partial_P5
2135_Z2SFTS_1,partial_P7
2136_Z2SFTS_1,partial_P5
2137_Z2SFTS_1,partial_P5
2138_Z2SFTS_1,partial_P5
2139_Z2SFTS_1,partial_P7
2140_Z2SFTS_1,partial_P5
2143_Z2SFTS_1,partial_P5
2144_Z2SFTS_1,partial_P5
2145_Z2SFTS_1,partial_P5
2146_Z2SFTS_1,partial_P5
2147_Z2SFTS_1,partial_P5
2148_Z2SFTS_1,partial_P5
2150_Z2SFTS_1,partial_P7
2151_Z2SFTS_1,partial_P5
2152_Z2SFTS_1,partial_P5
2153_Z2SFTS_1,partial_P7
2154_Z2SFTS_1,partial_P5
2155_Z2SFTS_1,partial_P5
2156_Z2SFTS_1,partial_P5
2157_Z2SFTS_1,partial_P5
2158_Z2SFTS_1,partial_P7
2159_Z2SFTS_1,partial_P5
2160_Z2SFTS_1,partial_P5
2161_Z2SFTS_1,partial_P7
2162_Z2SFTS_1,partial_P5
2164_Z2SFTS_1,partial_P5
2165_Z2SFTS_1,partial_P5
2166_Z2SFTS_1,partial_P5
2168_Z2SFTS_1,partial_P5
2169_Z2SFTS_1,partial_P5
2171_Z2SFTS_1,partial_P5
2172_Z2SFTS_1,partial_P5
2173_Z2SFTS_1,partial_P5
2174_Z2SFTS_1,partial_P5
2175_Z2SFTS_1,partial_P5
2177_Z2SFTS_1,partial_P5
2178_Z2SFTS_1,partial_P5
2179_Z2SFTS_1,partial_P7
2180_Z2SFTS_1,partial_P7
2181_Z2SFTS_1,partial_P5
2182_Z2SFTS_1,partial_P5
2183_Z2SFTS_1,partial_P5
2185_Z2SFTS_1,partial_P5
2186_Z2SFTS_1,partial_P5
2187_Z2SFTS_1,partial_P5
2188_Z2SFTS_1,partial_P5
2190_Z2SFTS_1,partial_P5
2191_Z2SFTS_1,partial_P5
2192_Z2SFTS_1,partial_P7
2193_Z2SFTS_1,partial_P5
2194_Z2SFTS_1,partial_P5
2195_Z2SFTS_1,partial_P5
2196_Z2SFTS_1,partial_P5
2197_Z2SFTS_1,partial_P5
2198_Z2SFTS_1,partial_P5
2199_Z2SFTS_1,partial_P5
2200_Z2SFTS_1,partial_P5
2201_Z2SFTS_1,partial_P5
2203_Z2SFTS_1,partial_P5
2204_Z2SFTS_1,partial_P5
2205_Z2SFTS_1,partial_P5
2206_Z2SFTS_1,partial_P5
2207_Z2SFTS_1,partial_P5
2208_Z2SFTS_1,partial_P5
2209_Z2SFTS_1,partial_P5
2210_Z2SFTS_1,partial_P7
2211_Z2SFTS_1,partial_P7
2212_Z2SFTS_1,both_partial
2213_Z2SFTS_1,partial_P7
2215_Z2SFTS_1,partial_P7
2216_Z2SFTS_1,partial_P5
2218_Z2SFTS_1,partial_P7
2219_Z2SFTS_1,partial_P5
2221_Z2SFTS_1,partial_P5
2222_Z2SFTS_1,partial_P5
2223_Z2SFTS_1,partial_P5
2224_Z2SFTS_1,partial_P5
2225_Z2SFTS_1,partial_P5
2226_Z2SFTS_1,partial_P5
2228_Z2SFTS_1,partial_P5
2229_Z2SFTS_1,partial_P5
2230_Z2SFTS_1,partial_P5
2232_Z2SFTS_1,partial_P5
2233_Z2SFTS_1,partial_P5
2234_Z2SFTS_1,partial_P5
2235_Z2SFTS_1,partial_P5
2236_Z2SFTS_1,partial_P5
2237_Z2SFTS_1,partial_P5
2238_Z2SFTS_1,partial_P5
2239_Z2SFTS_1,partial_P5
2240_Z2SFTS_1,partial_P5
2241_Z2SFTS_1,partial_P5
2242_Z2SFTS_1,partial_P5
2243_Z2SFTS_1,partial_P5
2245_Z2SFTS_1,partial_P5
2247_Z2SFTS_1,partial_P5
2248_Z2SFTS_1,partial_P5
2249_Z2SFTS_1,partial_P5
2250_Z2SFTS_1,partial_P5
2252_Z2SFTS_1,partial_P5
2253_Z2SFTS_1,partial_P5
2254_Z2SFTS_1,partial_P7
2255_Z2SFTS_1,partial_P5
2256_Z2SFTS_1,partial_P5
2257_Z2SFTS_1,partial_P5
2258_Z2SFTS_1,partial_P5
2259_Z2SFTS_1,partial_P7
2260_Z2SFTS_1,partial_P5
2261_Z2SFTS_1,partial_P5
2262_Z2SFTS_1,partial_P7
2264_Z2SFTS_1,partial_P5
2265_Z2SFTS_1,partial_P5
2266_Z2SFTS_1,partial_P5
2267_Z2SFTS_1,partial_P5
2268_Z2SFTS_1,partial_P7
2269_Z2SFTS_1,partial_P7
2270_Z2SFTS_1,partial_P5
2271_Z2SFTS_1,partial_P5
2272_Z2SFTS_1,partial_P5
2273_Z2SFTS_1,partial_P5
2274_Z2SFTS_1,partial_P7
2275_Z2SFTS_1,partial_P5
2276_Z2SFTS_1,partial_P5
2277_Z2SFTS_1,partial_P7
2279_Z2SFTS_1,partial_P5
2280_Z2SFTS_1,partial_P5
2281_Z2SFTS_1,partial_P7
2282_Z2SFTS_1,partial_P5
2283_Z2SFTS_1,partial_P5
2284_Z2SFTS_1,partial_P5
2285_Z2SFTS_1,partial_P5
2286_Z2SFTS_1,partial_P5
2287_Z2SFTS_1,partial_P5
2288_Z2SFTS_1,partial_P5
2289_Z2SFTS_1,partial_P5
2291_Z2SFTS_1,partial_P7
2292_Z2SFTS_1,partial_P7
2293_Z2SFTS_1,partial_P7
2294_Z2SFTS_1,partial_P5
2295_Z2SFTS_1,partial_P5
2296_Z2SFTS_1,partial_P5
2297_Z2SFTS_1,partial_P5
2298_Z2SFTS_1,partial_P5
2299_Z2SFTS_1,partial_P5
2302_Z2SFTS_1,partial_P5
2304_Z2SFTS_1,partial_P5
2305_Z2SFTS_1,partial_P5
2306_Z2SFTS_1,partial_P5
2307_Z2SFTS_1,partial_P5
2308_Z2SFTS_1,partial_P5
2309_Z2SFTS_1,partial_P5
2310_Z2SFTS_1,partial_P5
2311_Z2SFTS_1,partial_P5
2313_Z2SFTS_1,partial_P5
2314_Z2SFTS_1,partial_P5
2316_Z2SFTS_1,partial_P5
2318_Z2SFTS_1,partial_P5
2319_Z2SFTS_1,partial_P5
2321_Z2SFTS_1,partial_P5
2322_Z2SFTS_1,partial_P5
2323_Z2SFTS_1,partial_P5
2324_Z2SFTS_1,partial_P5
2325_Z2SFTS_1,partial_P5
2326_Z2SFTS_1,partial_P5
2327_Z2SFTS_1,partial_P5
2328_Z2SFTS_1,partial_P7
2329_Z2SFTS_1,partial_P5
2330_Z2SFTS_1,partial_P5
2331_Z2SFTS_1,partial_P5
2332_Z2SFTS_1,partial_P7
2333_Z2SFTS_1,partial_P5
2335_Z2SFTS_1,partial_P5
2336_Z2SFTS_1,partial_P5
2338_Z2SFTS_1,partial_P5
2339_Z2SFTS_1,partial_P7
2340_Z2SFTS_1,partial_P5
2341_Z2SFTS_1,partial_P7
2342_Z2SFTS_1,partial_P5
2343_Z2SFTS_1,partial_P5
2344_Z2SFTS_1,partial_P5
2345_Z2SFTS_1,partial_P5
2346_Z2SFTS_1,partial_P5
2347_Z2SFTS_1,partial_P5
2348_Z2SFTS_1,partial_P5
2352_Z2SFTS_1,partial_P5
2354_Z2SFTS_1,partial_P5
2355_Z2SFTS_1,partial_P5
2357_Z2SFTS_1,partial_P7
2359_Z2SFTS_1,partial_P5
2360_Z2SFTS_1,partial_P5
2361_Z2SFTS_1,partial_P5
2364_Z2SFTS_1,partial_P7
2366_Z2SFTS_1,partial_P7
2370_Z2SFTS_1,partial_P5
2372_Z2SFTS_1,partial_P5
2373_Z2SFTS_1,partial_P7
2375_Z2SFTS_1,partial_P5
2376_Z2SFTS_1,partial_P5
2377_Z2SFTS_1,both_partial
2378_Z2SFTS_1,partial_P7
2379_Z2SFTS_1,partial_P5
2380_Z2SFTS_1,partial_P7
2381_Z2SFTS_1,partial_P5
2382_Z2SFTS_1,partial_P5
2383_Z2SFTS_1,partial_P5
2385_Z2SFTS_1,partial_P7
2386_Z2SFTS_1,partial_P5
2388_Z2SFTS_1,partial_P5
2389_Z2SFTS_1,partial_P5
2390_Z2SFTS_1,partial_P5
2391_Z2SFTS_1,partial_P5
2392_Z2SFTS_1,partial_P7
2393_Z2SFTS_1,partial_P5
2394_Z2SFTS_1,partial_P5
2395_Z2SFTS_1,partial_P7
2396_Z2SFTS_1,partial_P5
2397_Z2SFTS_1,partial_P7
2398_Z2SFTS_1,partial_P7
2400_Z2SFTS_1,partial_P7
2401_Z2SFTS_1,partial_P5
2402_Z2SFTS_1,partial_P5
2404_Z2SFTS_1,partial_P5
2406_Z2SFTS_1,partial_P5
2407_Z2SFTS_1,partial_P5
2408_Z2SFTS_1,partial_P7
2409_Z2SFTS_1,partial_P7
2410_Z2SFTS_1,partial_P5
2411_Z2SFTS_1,partial_P5
2412_Z2SFTS_1,partial_P5
2414_Z2SFTS_1,partial_P5
2415_Z2SFTS_1,partial_P5
2416_Z2SFTS_1,partial_P7
2417_Z2SFTS_1,partial_P5
2420_Z2SFTS_1,partial_P5
2421_Z2SFTS_1,partial_P5
2423_Z2SFTS_1,partial_P7
2424_Z2SFTS_1,partial_P7
2425_Z2SFTS_1,partial_P5
2426_Z2SFTS_1,partial_P5
2428_Z2SFTS_1,partial_P5
2429_Z2SFTS_1,partial_P5
2431_Z2SFTS_1,partial_P5
2432_Z2SFTS_1,partial_P5
2433_Z2SFTS_1,partial_P5
2435_Z2SFTS_1,partial_P5
2436_Z2SFTS_1,partial_P5
2437_Z2SFTS_1,partial_P7
2438_Z2SFTS_1,partial_P5
2439_Z2SFTS_1,partial_P5
2440_Z2SFTS_1,partial_P5
2442_Z2SFTS_1,partial_P5
2443_Z2SFTS_1,partial_P5
2445_Z2SFTS_1,partial_P5
2446_Z2SFTS_1,partial_P5
2447_Z2SFTS_1,partial_P5
2448_Z2SFTS_1,partial_P5
2449_Z2SFTS_1,partial_P5
2450_Z2SFTS_1,partial_P7
2451_Z2SFTS_1,partial_P5
2452_Z2SFTS_1,partial_P5
2453_Z2SFTS_1,partial_P7
2454_Z2SFTS_1,partial_P7
2455_Z2SFTS_1,partial_P5
2457_Z2SFTS_1,partial_P7
2458_Z2SFTS_1,partial_P7
2459_Z2SFTS_1,partial_P5
2461_Z2SFTS_1,partial_P5
2462_Z2SFTS_1,partial_P5
2463_Z2SFTS_1,partial_P5
2464_Z2SFTS_1,partial_P5
2465_Z2SFTS_1,partial_P5
2467_Z2SFTS_1,partial_P5
2468_Z2SFTS_1,partial_P5
2469_Z2SFTS_1,partial_P7
2470_Z2SFTS_1,partial_P5
2471_Z2SFTS_1,partial_P5
2473_Z2SFTS_1,partial_P5
2474_Z2SFTS_1,partial_P5
2475_Z2SFTS_1,partial_P5
2476_Z2SFTS_1,partial_P7
2477_Z2SFTS_1,partial_P5
2478_Z2SFTS_1,partial_P5
2479_Z2SFTS_1,partial_P5
2481_Z2SFTS_1,partial_P7
2482_Z2SFTS_1,partial_P7
2483_Z2SFTS_1,partial_P5
2484_Z2SFTS_1,partial_P5
2485_Z2SFTS_1,partial_P5
2486_Z2SFTS_1,partial_P5
2487_Z2SFTS_1,partial_P5
2488_Z2SFTS_1,partial_P5
2489_Z2SFTS_1,partial_P5
2490_Z2SFTS_1,partial_P7
2491_Z2SFTS_1,partial_P7
2492_Z2SFTS_1,partial_P5
2494_Z2SFTS_1,partial_P5
2495_Z2SFTS_1,partial_P7
2496_Z2SFTS_1,partial_P5
2497_Z2SFTS_1,partial_P7
2498_Z2SFTS_1,partial_P5
