ReadID,PartialType
2499_Z2SFTS_1,partial_P5
2500_Z2SFTS_1,partial_P5
2502_Z2SFTS_1,partial_P7
2503_Z2SFTS_1,partial_P5
2504_Z2SFTS_1,partial_P5
2506_Z2SFTS_1,partial_P5
2507_Z2SFTS_1,partial_P5
2508_Z2SFTS_1,partial_P5
2509_Z2SFTS_1,partial_P5
2510_Z2SFTS_1,partial_P7
2511_Z2SFTS_1,partial_P7
2512_Z2SFTS_1,partial_P5
2513_Z2SFTS_1,partial_P5
2515_Z2SFTS_1,partial_P5
2516_Z2SFTS_1,partial_P5
2518_Z2SFTS_1,partial_P7
2519_Z2SFTS_1,partial_P5
2521_Z2SFTS_1,partial_P5
2522_Z2SFTS_1,partial_P5
2524_Z2SFTS_1,both_partial
2525_Z2SFTS_1,partial_P5
2526_Z2SFTS_1,partial_P5
2528_Z2SFTS_1,partial_P5
2529_Z2SFTS_1,partial_P5
2530_Z2SFTS_1,partial_P7
2531_Z2SFTS_1,partial_P7
2532_Z2SFTS_1,partial_P5
2534_Z2SFTS_1,partial_P5
2535_Z2SFTS_1,partial_P5
2536_Z2SFTS_1,partial_P5
2537_Z2SFTS_1,partial_P5
2538_Z2SFTS_1,partial_P7
2540_Z2SFTS_1,partial_P5
2541_Z2SFTS_1,partial_P5
2542_Z2SFTS_1,partial_P5
2543_Z2SFTS_1,partial_P5
2544_Z2SFTS_1,partial_P5
2545_Z2SFTS_1,partial_P5
2546_Z2SFTS_1,partial_P5
2547_Z2SFTS_1,partial_P5
2548_Z2SFTS_1,partial_P5
2549_Z2SFTS_1,partial_P5
2550_Z2SFTS_1,partial_P5
2551_Z2SFTS_1,partial_P5
2552_Z2SFTS_1,partial_P5
2553_Z2SFTS_1,partial_P5
2554_Z2SFTS_1,partial_P5
2556_Z2SFTS_1,partial_P5
2558_Z2SFTS_1,partial_P5
2559_Z2SFTS_1,partial_P5
2560_Z2SFTS_1,partial_P5
2561_Z2SFTS_1,partial_P5
2562_Z2SFTS_1,partial_P7
2563_Z2SFTS_1,partial_P5
2564_Z2SFTS_1,partial_P5
2566_Z2SFTS_1,partial_P5
2567_Z2SFTS_1,partial_P7
2568_Z2SFTS_1,partial_P5
2569_Z2SFTS_1,partial_P5
2570_Z2SFTS_1,partial_P7
2571_Z2SFTS_1,partial_P5
2572_Z2SFTS_1,partial_P5
2573_Z2SFTS_1,partial_P7
2574_Z2SFTS_1,partial_P5
2575_Z2SFTS_1,partial_P7
2577_Z2SFTS_1,partial_P7
2578_Z2SFTS_1,partial_P5
2580_Z2SFTS_1,partial_P7
2583_Z2SFTS_1,partial_P7
2584_Z2SFTS_1,partial_P5
2586_Z2SFTS_1,partial_P5
2587_Z2SFTS_1,partial_P5
2588_Z2SFTS_1,partial_P5
2589_Z2SFTS_1,partial_P5
2590_Z2SFTS_1,partial_P5
2591_Z2SFTS_1,partial_P5
2592_Z2SFTS_1,partial_P5
2593_Z2SFTS_1,partial_P5
2595_Z2SFTS_1,partial_P5
2596_Z2SFTS_1,partial_P5
2597_Z2SFTS_1,partial_P5
2598_Z2SFTS_1,partial_P5
2599_Z2SFTS_1,partial_P5
2600_Z2SFTS_1,partial_P5
2602_Z2SFTS_1,partial_P5
2603_Z2SFTS_1,partial_P7
2604_Z2SFTS_1,partial_P5
2605_Z2SFTS_1,partial_P7
2606_Z2SFTS_1,partial_P5
2608_Z2SFTS_1,partial_P5
2609_Z2SFTS_1,partial_P5
2610_Z2SFTS_1,partial_P5
2611_Z2SFTS_1,partial_P5
2614_Z2SFTS_1,partial_P5
2616_Z2SFTS_1,partial_P5
2619_Z2SFTS_1,partial_P7
2620_Z2SFTS_1,partial_P5
2621_Z2SFTS_1,partial_P5
2622_Z2SFTS_1,partial_P5
2623_Z2SFTS_1,partial_P5
2624_Z2SFTS_1,partial_P5
2626_Z2SFTS_1,partial_P5
2628_Z2SFTS_1,partial_P5
2629_Z2SFTS_1,partial_P5
2630_Z2SFTS_1,partial_P5
2631_Z2SFTS_1,partial_P5
2634_Z2SFTS_1,partial_P7
2636_Z2SFTS_1,partial_P5
2637_Z2SFTS_1,partial_P5
2638_Z2SFTS_1,partial_P5
2639_Z2SFTS_1,partial_P5
2640_Z2SFTS_1,partial_P5
2643_Z2SFTS_1,partial_P5
2644_Z2SFTS_1,partial_P7
2647_Z2SFTS_1,partial_P5
2648_Z2SFTS_1,partial_P5
2649_Z2SFTS_1,partial_P5
2651_Z2SFTS_1,partial_P7
2652_Z2SFTS_1,partial_P5
2656_Z2SFTS_1,partial_P5
2657_Z2SFTS_1,partial_P7
2658_Z2SFTS_1,partial_P7
2659_Z2SFTS_1,partial_P5
2660_Z2SFTS_1,partial_P5
2661_Z2SFTS_1,partial_P5
2662_Z2SFTS_1,partial_P7
2663_Z2SFTS_1,partial_P5
2664_Z2SFTS_1,partial_P5
2665_Z2SFTS_1,partial_P5
2666_Z2SFTS_1,partial_P5
2667_Z2SFTS_1,partial_P5
2668_Z2SFTS_1,partial_P5
2670_Z2SFTS_1,both_partial
2672_Z2SFTS_1,both_partial
2673_Z2SFTS_1,partial_P5
2676_Z2SFTS_1,partial_P7
2677_Z2SFTS_1,partial_P5
2678_Z2SFTS_1,partial_P7
2679_Z2SFTS_1,partial_P7
2680_Z2SFTS_1,partial_P5
2681_Z2SFTS_1,partial_P5
2682_Z2SFTS_1,partial_P5
2685_Z2SFTS_1,partial_P7
2686_Z2SFTS_1,both_partial
2687_Z2SFTS_1,partial_P5
2689_Z2SFTS_1,partial_P7
2691_Z2SFTS_1,partial_P5
2692_Z2SFTS_1,partial_P7
2693_Z2SFTS_1,partial_P7
2695_Z2SFTS_1,partial_P7
2696_Z2SFTS_1,partial_P5
2698_Z2SFTS_1,both_partial
2701_Z2SFTS_1,partial_P5
2703_Z2SFTS_1,partial_P5
2704_Z2SFTS_1,both_partial
2705_Z2SFTS_1,partial_P5
2706_Z2SFTS_1,both_partial
2708_Z2SFTS_1,partial_P5
2709_Z2SFTS_1,partial_P7
2710_Z2SFTS_1,partial_P5
2711_Z2SFTS_1,both_partial
2712_Z2SFTS_1,partial_P5
2715_Z2SFTS_1,partial_P7
2716_Z2SFTS_1,partial_P7
2721_Z2SFTS_1,partial_P5
2722_Z2SFTS_1,both_partial
2723_Z2SFTS_1,both_partial
2725_Z2SFTS_1,partial_P5
2726_Z2SFTS_1,partial_P5
2729_Z2SFTS_1,partial_P5
2731_Z2SFTS_1,partial_P5
2732_Z2SFTS_1,partial_P7
2734_Z2SFTS_1,partial_P7
2736_Z2SFTS_1,partial_P5
2737_Z2SFTS_1,partial_P5
2740_Z2SFTS_1,partial_P5
2741_Z2SFTS_1,partial_P5
2742_Z2SFTS_1,partial_P5
2743_Z2SFTS_1,partial_P5
2744_Z2SFTS_1,partial_P7
2745_Z2SFTS_1,partial_P7
2746_Z2SFTS_1,partial_P7
2747_Z2SFTS_1,partial_P7
2748_Z2SFTS_1,partial_P7
2749_Z2SFTS_1,partial_P5
2750_Z2SFTS_1,both_partial
2753_Z2SFTS_1,partial_P5
2754_Z2SFTS_1,both_partial
2755_Z2SFTS_1,partial_P7
2756_Z2SFTS_1,partial_P5
2757_Z2SFTS_1,both_partial
2758_Z2SFTS_1,partial_P7
2759_Z2SFTS_1,partial_P5
2761_Z2SFTS_1,partial_P7
2763_Z2SFTS_1,partial_P5
2764_Z2SFTS_1,partial_P5
2765_Z2SFTS_1,partial_P7
2766_Z2SFTS_1,partial_P7
2767_Z2SFTS_1,partial_P7
2768_Z2SFTS_1,partial_P7
2770_Z2SFTS_1,both_partial
2771_Z2SFTS_1,partial_P5
2773_Z2SFTS_1,partial_P5
2774_Z2SFTS_1,partial_P5
2776_Z2SFTS_1,partial_P7
2777_Z2SFTS_1,partial_P7
2780_Z2SFTS_1,partial_P7
2781_Z2SFTS_1,partial_P5
2782_Z2SFTS_1,partial_P7
2783_Z2SFTS_1,partial_P7
2786_Z2SFTS_1,partial_P7
2787_Z2SFTS_1,partial_P5
2789_Z2SFTS_1,partial_P5
2790_Z2SFTS_1,partial_P7
2791_Z2SFTS_1,partial_P5
2792_Z2SFTS_1,partial_P5
2795_Z2SFTS_1,partial_P5
2796_Z2SFTS_1,partial_P5
2798_Z2SFTS_1,partial_P5
2799_Z2SFTS_1,partial_P5
2800_Z2SFTS_1,partial_P7
2802_Z2SFTS_1,both_partial
2803_Z2SFTS_1,both_partial
2804_Z2SFTS_1,partial_P5
2805_Z2SFTS_1,partial_P7
2806_Z2SFTS_1,partial_P5
2808_Z2SFTS_1,partial_P7
2809_Z2SFTS_1,partial_P7
2810_Z2SFTS_1,both_partial
2812_Z2SFTS_1,partial_P5
2813_Z2SFTS_1,partial_P5
2815_Z2SFTS_1,partial_P5
2818_Z2SFTS_1,partial_P7
2820_Z2SFTS_1,partial_P5
2821_Z2SFTS_1,partial_P5
2822_Z2SFTS_1,partial_P5
2823_Z2SFTS_1,both_partial
2824_Z2SFTS_1,partial_P5
2825_Z2SFTS_1,partial_P5
2826_Z2SFTS_1,partial_P7
2827_Z2SFTS_1,partial_P7
2828_Z2SFTS_1,both_partial
2831_Z2SFTS_1,partial_P5
2832_Z2SFTS_1,both_partial
2834_Z2SFTS_1,partial_P5
2835_Z2SFTS_1,partial_P5
2836_Z2SFTS_1,partial_P7
2838_Z2SFTS_1,both_partial
2840_Z2SFTS_1,partial_P5
2842_Z2SFTS_1,partial_P5
2844_Z2SFTS_1,partial_P5
2846_Z2SFTS_1,partial_P5
2847_Z2SFTS_1,both_partial
2848_Z2SFTS_1,partial_P7
2849_Z2SFTS_1,partial_P5
2850_Z2SFTS_1,partial_P5
2854_Z2SFTS_1,partial_P7
2855_Z2SFTS_1,partial_P5
2856_Z2SFTS_1,partial_P7
2857_Z2SFTS_1,both_partial
2859_Z2SFTS_1,partial_P5
2860_Z2SFTS_1,partial_P7
2862_Z2SFTS_1,partial_P5
2863_Z2SFTS_1,partial_P7
2867_Z2SFTS_1,partial_P7
2868_Z2SFTS_1,partial_P5
2870_Z2SFTS_1,partial_P7
2871_Z2SFTS_1,partial_P5
2872_Z2SFTS_1,partial_P5
2873_Z2SFTS_1,partial_P7
2875_Z2SFTS_1,partial_P5
2876_Z2SFTS_1,partial_P5
2877_Z2SFTS_1,partial_P5
2879_Z2SFTS_1,both_partial
2880_Z2SFTS_1,partial_P7
2883_Z2SFTS_1,partial_P5
2884_Z2SFTS_1,partial_P7
2885_Z2SFTS_1,partial_P5
2887_Z2SFTS_1,partial_P5
2888_Z2SFTS_1,partial_P5
2890_Z2SFTS_1,partial_P5
2891_Z2SFTS_1,partial_P5
2892_Z2SFTS_1,partial_P5
2896_Z2SFTS_1,partial_P7
2898_Z2SFTS_1,partial_P5
2899_Z2SFTS_1,partial_P5
2900_Z2SFTS_1,both_partial
2901_Z2SFTS_1,partial_P5
2902_Z2SFTS_1,partial_P5
2903_Z2SFTS_1,partial_P5
2904_Z2SFTS_1,partial_P7
2905_Z2SFTS_1,partial_P5
2906_Z2SFTS_1,partial_P5
2907_Z2SFTS_1,partial_P5
2908_Z2SFTS_1,partial_P5
2909_Z2SFTS_1,partial_P5
2910_Z2SFTS_1,partial_P7
2911_Z2SFTS_1,both_partial
2912_Z2SFTS_1,partial_P5
2913_Z2SFTS_1,partial_P5
2914_Z2SFTS_1,both_partial
2915_Z2SFTS_1,partial_P5
2917_Z2SFTS_1,partial_P5
2918_Z2SFTS_1,partial_P5
2919_Z2SFTS_1,partial_P5
2920_Z2SFTS_1,partial_P5
2921_Z2SFTS_1,partial_P5
2922_Z2SFTS_1,partial_P5
2924_Z2SFTS_1,partial_P5
2925_Z2SFTS_1,partial_P5
2926_Z2SFTS_1,partial_P7
2929_Z2SFTS_1,partial_P5
2930_Z2SFTS_1,partial_P7
2931_Z2SFTS_1,partial_P7
2932_Z2SFTS_1,partial_P5
2935_Z2SFTS_1,partial_P5
2936_Z2SFTS_1,both_partial
2937_Z2SFTS_1,partial_P5
2938_Z2SFTS_1,both_partial
2939_Z2SFTS_1,partial_P7
2942_Z2SFTS_1,partial_P5
2943_Z2SFTS_1,partial_P5
2944_Z2SFTS_1,both_partial
2950_Z2SFTS_1,partial_P5
2951_Z2SFTS_1,partial_P5
2952_Z2SFTS_1,partial_P7
2954_Z2SFTS_1,partial_P5
2955_Z2SFTS_1,partial_P7
2956_Z2SFTS_1,partial_P5
2957_Z2SFTS_1,partial_P5
2958_Z2SFTS_1,partial_P5
2962_Z2SFTS_1,partial_P5
2963_Z2SFTS_1,partial_P7
2965_Z2SFTS_1,partial_P5
2966_Z2SFTS_1,partial_P5
2967_Z2SFTS_1,partial_P5
2971_Z2SFTS_1,partial_P7
2972_Z2SFTS_1,partial_P5
2974_Z2SFTS_1,partial_P5
2975_Z2SFTS_1,partial_P7
2976_Z2SFTS_1,partial_P7
2978_Z2SFTS_1,partial_P7
2979_Z2SFTS_1,partial_P7
2980_Z2SFTS_1,partial_P5
2981_Z2SFTS_1,partial_P7
2982_Z2SFTS_1,partial_P7
2983_Z2SFTS_1,partial_P5
2984_Z2SFTS_1,both_partial
2986_Z2SFTS_1,partial_P7
2990_Z2SFTS_1,partial_P5
2991_Z2SFTS_1,both_partial
2995_Z2SFTS_1,partial_P7
2996_Z2SFTS_1,partial_P5
2998_Z2SFTS_1,partial_P5
2999_Z2SFTS_1,partial_P5
3002_Z2SFTS_1,partial_P5
3004_Z2SFTS_1,partial_P5
3008_Z2SFTS_1,partial_P7
3010_Z2SFTS_1,partial_P5
3012_Z2SFTS_1,partial_P5
3014_Z2SFTS_1,partial_P5
3015_Z2SFTS_1,both_partial
3016_Z2SFTS_1,both_partial
3017_Z2SFTS_1,partial_P5
3018_Z2SFTS_1,partial_P7
3020_Z2SFTS_1,partial_P5
3021_Z2SFTS_1,partial_P7
3022_Z2SFTS_1,partial_P5
3024_Z2SFTS_1,partial_P7
3025_Z2SFTS_1,partial_P7
3026_Z2SFTS_1,both_partial
3027_Z2SFTS_1,partial_P5
3028_Z2SFTS_1,partial_P5
3029_Z2SFTS_1,both_partial
3030_Z2SFTS_1,partial_P7
3031_Z2SFTS_1,both_partial
3032_Z2SFTS_1,both_partial
3033_Z2SFTS_1,partial_P5
3035_Z2SFTS_1,both_partial
3036_Z2SFTS_1,partial_P5
3037_Z2SFTS_1,partial_P5
3038_Z2SFTS_1,partial_P5
3039_Z2SFTS_1,partial_P7
3040_Z2SFTS_1,partial_P7
3041_Z2SFTS_1,partial_P5
3044_Z2SFTS_1,partial_P7
3045_Z2SFTS_1,partial_P7
3046_Z2SFTS_1,partial_P5
3048_Z2SFTS_1,partial_P7
3049_Z2SFTS_1,partial_P7
3050_Z2SFTS_1,partial_P5
3051_Z2SFTS_1,partial_P5
3052_Z2SFTS_1,partial_P5
3053_Z2SFTS_1,partial_P5
3056_Z2SFTS_1,partial_P5
3057_Z2SFTS_1,partial_P5
3059_Z2SFTS_1,partial_P5
3060_Z2SFTS_1,partial_P5
3061_Z2SFTS_1,partial_P5
3062_Z2SFTS_1,partial_P7
3063_Z2SFTS_1,partial_P5
3064_Z2SFTS_1,partial_P5
3065_Z2SFTS_1,partial_P5
3066_Z2SFTS_1,partial_P7
3067_Z2SFTS_1,partial_P5
3068_Z2SFTS_1,partial_P7
3069_Z2SFTS_1,partial_P5
3070_Z2SFTS_1,partial_P5
3071_Z2SFTS_1,partial_P5
3072_Z2SFTS_1,partial_P5
3073_Z2SFTS_1,partial_P7
3074_Z2SFTS_1,partial_P5
3075_Z2SFTS_1,partial_P5
3076_Z2SFTS_1,partial_P5
3077_Z2SFTS_1,partial_P7
3078_Z2SFTS_1,partial_P5
3079_Z2SFTS_1,partial_P7
3080_Z2SFTS_1,partial_P5
3082_Z2SFTS_1,partial_P5
3083_Z2SFTS_1,partial_P7
3085_Z2SFTS_1,partial_P5
3086_Z2SFTS_1,partial_P7
3087_Z2SFTS_1,partial_P5
3088_Z2SFTS_1,partial_P7
3089_Z2SFTS_1,partial_P5
3091_Z2SFTS_1,partial_P5
3092_Z2SFTS_1,partial_P5
3094_Z2SFTS_1,partial_P5
3095_Z2SFTS_1,partial_P5
3096_Z2SFTS_1,partial_P7
3097_Z2SFTS_1,both_partial
3098_Z2SFTS_1,partial_P5
3099_Z2SFTS_1,partial_P5
3100_Z2SFTS_1,partial_P5
3101_Z2SFTS_1,partial_P5
3102_Z2SFTS_1,partial_P5
3103_Z2SFTS_1,partial_P5
3105_Z2SFTS_1,partial_P7
3106_Z2SFTS_1,partial_P5
3107_Z2SFTS_1,partial_P5
3108_Z2SFTS_1,partial_P5
3109_Z2SFTS_1,partial_P5
3110_Z2SFTS_1,partial_P5
3112_Z2SFTS_1,partial_P7
3114_Z2SFTS_1,partial_P5
3115_Z2SFTS_1,partial_P5
3116_Z2SFTS_1,partial_P7
3117_Z2SFTS_1,partial_P5
3118_Z2SFTS_1,partial_P5
3119_Z2SFTS_1,partial_P5
3121_Z2SFTS_1,partial_P5
3122_Z2SFTS_1,partial_P5
3123_Z2SFTS_1,partial_P5
3124_Z2SFTS_1,partial_P7
3125_Z2SFTS_1,partial_P5
3126_Z2SFTS_1,partial_P5
3127_Z2SFTS_1,partial_P5
3129_Z2SFTS_1,partial_P5
3130_Z2SFTS_1,partial_P5
3131_Z2SFTS_1,partial_P5
3132_Z2SFTS_1,partial_P5
3133_Z2SFTS_1,partial_P5
3134_Z2SFTS_1,partial_P5
3135_Z2SFTS_1,partial_P5
3137_Z2SFTS_1,partial_P5
3138_Z2SFTS_1,partial_P5
3139_Z2SFTS_1,partial_P5
3140_Z2SFTS_1,partial_P5
3141_Z2SFTS_1,partial_P5
3142_Z2SFTS_1,partial_P5
3143_Z2SFTS_1,partial_P5
3144_Z2SFTS_1,partial_P5
3145_Z2SFTS_1,partial_P5
3147_Z2SFTS_1,partial_P5
3151_Z2SFTS_1,partial_P5
3152_Z2SFTS_1,partial_P5
3153_Z2SFTS_1,partial_P7
3154_Z2SFTS_1,partial_P5
3155_Z2SFTS_1,partial_P5
3156_Z2SFTS_1,partial_P5
3158_Z2SFTS_1,partial_P7
3159_Z2SFTS_1,partial_P5
3161_Z2SFTS_1,partial_P5
3162_Z2SFTS_1,partial_P5
3164_Z2SFTS_1,partial_P5
3165_Z2SFTS_1,partial_P5
3167_Z2SFTS_1,partial_P5
3168_Z2SFTS_1,partial_P7
3169_Z2SFTS_1,partial_P5
3170_Z2SFTS_1,partial_P5
3171_Z2SFTS_1,partial_P5
3172_Z2SFTS_1,partial_P5
3173_Z2SFTS_1,partial_P5
3174_Z2SFTS_1,partial_P5
3175_Z2SFTS_1,partial_P5
3176_Z2SFTS_1,partial_P7
3178_Z2SFTS_1,partial_P5
3179_Z2SFTS_1,partial_P5
3180_Z2SFTS_1,partial_P5
3182_Z2SFTS_1,partial_P5
3183_Z2SFTS_1,partial_P7
3184_Z2SFTS_1,partial_P7
3185_Z2SFTS_1,partial_P5
3186_Z2SFTS_1,partial_P5
3187_Z2SFTS_1,partial_P5
3188_Z2SFTS_1,partial_P5
3189_Z2SFTS_1,partial_P7
3190_Z2SFTS_1,partial_P7
3192_Z2SFTS_1,partial_P7
3193_Z2SFTS_1,partial_P5
3195_Z2SFTS_1,partial_P7
3196_Z2SFTS_1,partial_P5
3197_Z2SFTS_1,partial_P5
3198_Z2SFTS_1,partial_P5
3200_Z2SFTS_1,partial_P5
3202_Z2SFTS_1,partial_P5
3205_Z2SFTS_1,partial_P5
3208_Z2SFTS_1,partial_P7
3209_Z2SFTS_1,partial_P5
3210_Z2SFTS_1,partial_P7
3214_Z2SFTS_1,partial_P5
3215_Z2SFTS_1,partial_P5
3216_Z2SFTS_1,partial_P5
3218_Z2SFTS_1,partial_P5
3219_Z2SFTS_1,partial_P5
3220_Z2SFTS_1,partial_P7
3221_Z2SFTS_1,partial_P5
3222_Z2SFTS_1,partial_P5
3223_Z2SFTS_1,partial_P7
3224_Z2SFTS_1,partial_P5
3225_Z2SFTS_1,partial_P5
3226_Z2SFTS_1,partial_P5
3227_Z2SFTS_1,partial_P5
3230_Z2SFTS_1,partial_P5
3231_Z2SFTS_1,partial_P7
3232_Z2SFTS_1,partial_P5
3233_Z2SFTS_1,partial_P5
3234_Z2SFTS_1,partial_P7
3236_Z2SFTS_1,partial_P5
3237_Z2SFTS_1,partial_P5
3238_Z2SFTS_1,partial_P7
3239_Z2SFTS_1,partial_P5
3240_Z2SFTS_1,partial_P5
3241_Z2SFTS_1,partial_P5
3242_Z2SFTS_1,partial_P5
3243_Z2SFTS_1,partial_P5
3244_Z2SFTS_1,partial_P7
3245_Z2SFTS_1,partial_P7
3246_Z2SFTS_1,partial_P5
3247_Z2SFTS_1,partial_P5
3248_Z2SFTS_1,partial_P5
3249_Z2SFTS_1,partial_P5
3250_Z2SFTS_1,partial_P5
3251_Z2SFTS_1,partial_P5
3254_Z2SFTS_1,partial_P5
3255_Z2SFTS_1,partial_P7
3256_Z2SFTS_1,partial_P7
3257_Z2SFTS_1,partial_P5
3258_Z2SFTS_1,partial_P7
3259_Z2SFTS_1,partial_P5
3260_Z2SFTS_1,partial_P5
3261_Z2SFTS_1,partial_P5
3262_Z2SFTS_1,partial_P5
3263_Z2SFTS_1,partial_P7
3264_Z2SFTS_1,partial_P7
3267_Z2SFTS_1,partial_P7
3268_Z2SFTS_1,partial_P5
3269_Z2SFTS_1,partial_P5
3272_Z2SFTS_1,partial_P5
3273_Z2SFTS_1,partial_P5
3274_Z2SFTS_1,partial_P5
3275_Z2SFTS_1,partial_P5
3276_Z2SFTS_1,partial_P5
3277_Z2SFTS_1,partial_P5
3278_Z2SFTS_1,partial_P5
3282_Z2SFTS_1,partial_P5
3284_Z2SFTS_1,partial_P5
3285_Z2SFTS_1,partial_P5
3286_Z2SFTS_1,partial_P5
3288_Z2SFTS_1,partial_P5
3290_Z2SFTS_1,partial_P7
3291_Z2SFTS_1,partial_P5
3292_Z2SFTS_1,partial_P5
3293_Z2SFTS_1,partial_P5
3294_Z2SFTS_1,partial_P5
3295_Z2SFTS_1,partial_P5
3296_Z2SFTS_1,partial_P5
3299_Z2SFTS_1,partial_P7
3300_Z2SFTS_1,partial_P5
3301_Z2SFTS_1,partial_P5
3303_Z2SFTS_1,partial_P5
3304_Z2SFTS_1,partial_P5
3305_Z2SFTS_1,partial_P5
3306_Z2SFTS_1,partial_P5
3307_Z2SFTS_1,partial_P5
3308_Z2SFTS_1,partial_P7
3309_Z2SFTS_1,partial_P5
3310_Z2SFTS_1,partial_P5
3311_Z2SFTS_1,partial_P5
3312_Z2SFTS_1,partial_P7
3313_Z2SFTS_1,partial_P5
3314_Z2SFTS_1,partial_P5
3315_Z2SFTS_1,partial_P5
3317_Z2SFTS_1,partial_P7
3318_Z2SFTS_1,partial_P5
3319_Z2SFTS_1,partial_P5
3320_Z2SFTS_1,both_partial
3321_Z2SFTS_1,partial_P5
3322_Z2SFTS_1,partial_P5
3323_Z2SFTS_1,partial_P5
3324_Z2SFTS_1,partial_P5
3325_Z2SFTS_1,partial_P7
3326_Z2SFTS_1,partial_P5
3327_Z2SFTS_1,partial_P5
3329_Z2SFTS_1,partial_P5
3330_Z2SFTS_1,partial_P7
3332_Z2SFTS_1,partial_P5
3334_Z2SFTS_1,partial_P5
3335_Z2SFTS_1,partial_P5
3336_Z2SFTS_1,partial_P5
3338_Z2SFTS_1,partial_P7
3339_Z2SFTS_1,partial_P5
3340_Z2SFTS_1,partial_P5
3341_Z2SFTS_1,partial_P7
3342_Z2SFTS_1,partial_P5
3343_Z2SFTS_1,partial_P7
3344_Z2SFTS_1,partial_P5
3345_Z2SFTS_1,partial_P5
3346_Z2SFTS_1,partial_P7
3347_Z2SFTS_1,partial_P5
3348_Z2SFTS_1,partial_P5
3349_Z2SFTS_1,partial_P5
3350_Z2SFTS_1,partial_P5
3351_Z2SFTS_1,partial_P5
3352_Z2SFTS_1,partial_P5
3353_Z2SFTS_1,partial_P7
3357_Z2SFTS_1,partial_P5
3359_Z2SFTS_1,partial_P5
3360_Z2SFTS_1,partial_P5
3361_Z2SFTS_1,partial_P5
3362_Z2SFTS_1,partial_P7
3363_Z2SFTS_1,partial_P5
3364_Z2SFTS_1,partial_P5
3365_Z2SFTS_1,partial_P7
3366_Z2SFTS_1,partial_P5
3368_Z2SFTS_1,partial_P5
3369_Z2SFTS_1,partial_P5
3370_Z2SFTS_1,partial_P7
