ReadID,PartialType
3371_Z2SFTS_1,partial_P5
3372_Z2SFTS_1,partial_P5
3373_Z2SFTS_1,partial_P5
3374_Z2SFTS_1,partial_P5
3376_Z2SFTS_1,partial_P5
3377_Z2SFTS_1,partial_P5
3378_Z2SFTS_1,partial_P5
3379_Z2SFTS_1,partial_P7
3380_Z2SFTS_1,partial_P5
3382_Z2SFTS_1,partial_P5
3383_Z2SFTS_1,partial_P7
3384_Z2SFTS_1,partial_P5
3385_Z2SFTS_1,partial_P5
3386_Z2SFTS_1,partial_P5
3387_Z2SFTS_1,partial_P5
3388_Z2SFTS_1,partial_P5
3389_Z2SFTS_1,partial_P7
3392_Z2SFTS_1,partial_P7
3393_Z2SFTS_1,partial_P5
3394_Z2SFTS_1,partial_P7
3395_Z2SFTS_1,partial_P7
3396_Z2SFTS_1,partial_P5
3397_Z2SFTS_1,partial_P7
3398_Z2SFTS_1,partial_P5
3399_Z2SFTS_1,partial_P5
3400_Z2SFTS_1,partial_P7
3401_Z2SFTS_1,partial_P5
3402_Z2SFTS_1,partial_P5
3403_Z2SFTS_1,partial_P5
3404_Z2SFTS_1,partial_P5
3406_Z2SFTS_1,partial_P5
3407_Z2SFTS_1,partial_P5
3408_Z2SFTS_1,partial_P5
3409_Z2SFTS_1,partial_P5
3412_Z2SFTS_1,partial_P5
3413_Z2SFTS_1,partial_P5
3415_Z2SFTS_1,partial_P5
3416_Z2SFTS_1,partial_P5
3418_Z2SFTS_1,partial_P5
3419_Z2SFTS_1,partial_P5
3420_Z2SFTS_1,partial_P5
3421_Z2SFTS_1,partial_P5
3422_Z2SFTS_1,partial_P5
3424_Z2SFTS_1,partial_P5
3425_Z2SFTS_1,partial_P5
3427_Z2SFTS_1,partial_P5
3428_Z2SFTS_1,partial_P7
3429_Z2SFTS_1,partial_P5
3430_Z2SFTS_1,partial_P5
3431_Z2SFTS_1,partial_P5
3432_Z2SFTS_1,partial_P5
3433_Z2SFTS_1,partial_P5
3434_Z2SFTS_1,partial_P5
3436_Z2SFTS_1,partial_P7
3437_Z2SFTS_1,partial_P5
3438_Z2SFTS_1,partial_P5
3439_Z2SFTS_1,partial_P5
3440_Z2SFTS_1,partial_P5
3441_Z2SFTS_1,partial_P5
3443_Z2SFTS_1,partial_P5
3444_Z2SFTS_1,partial_P5
3445_Z2SFTS_1,partial_P5
3446_Z2SFTS_1,partial_P7
3447_Z2SFTS_1,partial_P5
3448_Z2SFTS_1,partial_P5
3449_Z2SFTS_1,partial_P5
3450_Z2SFTS_1,partial_P5
3451_Z2SFTS_1,partial_P5
3453_Z2SFTS_1,partial_P5
3454_Z2SFTS_1,partial_P5
3455_Z2SFTS_1,partial_P7
3457_Z2SFTS_1,partial_P5
3458_Z2SFTS_1,partial_P5
3459_Z2SFTS_1,partial_P5
3460_Z2SFTS_1,partial_P5
3461_Z2SFTS_1,partial_P5
3462_Z2SFTS_1,partial_P7
3463_Z2SFTS_1,partial_P7
3464_Z2SFTS_1,partial_P5
3465_Z2SFTS_1,partial_P5
3466_Z2SFTS_1,partial_P5
3467_Z2SFTS_1,partial_P7
3469_Z2SFTS_1,partial_P5
3471_Z2SFTS_1,partial_P7
3472_Z2SFTS_1,partial_P5
3473_Z2SFTS_1,partial_P5
3474_Z2SFTS_1,partial_P5
3475_Z2SFTS_1,partial_P7
3476_Z2SFTS_1,partial_P7
3477_Z2SFTS_1,partial_P5
3478_Z2SFTS_1,partial_P5
3479_Z2SFTS_1,partial_P5
3481_Z2SFTS_1,partial_P5
3484_Z2SFTS_1,partial_P7
3486_Z2SFTS_1,partial_P5
3487_Z2SFTS_1,partial_P5
3489_Z2SFTS_1,partial_P5
3490_Z2SFTS_1,partial_P5
3491_Z2SFTS_1,partial_P5
3492_Z2SFTS_1,partial_P5
3493_Z2SFTS_1,partial_P5
3497_Z2SFTS_1,partial_P5
3499_Z2SFTS_1,partial_P5
3500_Z2SFTS_1,partial_P5
3501_Z2SFTS_1,partial_P5
3502_Z2SFTS_1,partial_P5
3503_Z2SFTS_1,partial_P5
3504_Z2SFTS_1,partial_P5
3505_Z2SFTS_1,partial_P5
3506_Z2SFTS_1,partial_P5
3507_Z2SFTS_1,partial_P5
3508_Z2SFTS_1,partial_P5
3510_Z2SFTS_1,partial_P5
3512_Z2SFTS_1,partial_P5
3513_Z2SFTS_1,partial_P5
3514_Z2SFTS_1,partial_P5
3515_Z2SFTS_1,partial_P7
3516_Z2SFTS_1,partial_P5
3517_Z2SFTS_1,partial_P5
3518_Z2SFTS_1,partial_P7
3519_Z2SFTS_1,partial_P5
3520_Z2SFTS_1,partial_P5
3523_Z2SFTS_1,partial_P7
3524_Z2SFTS_1,partial_P5
3525_Z2SFTS_1,partial_P7
3526_Z2SFTS_1,partial_P5
3527_Z2SFTS_1,partial_P5
3528_Z2SFTS_1,partial_P5
3529_Z2SFTS_1,partial_P5
3530_Z2SFTS_1,partial_P5
3531_Z2SFTS_1,partial_P7
3532_Z2SFTS_1,partial_P7
3533_Z2SFTS_1,partial_P5
3534_Z2SFTS_1,partial_P5
3536_Z2SFTS_1,partial_P7
3537_Z2SFTS_1,partial_P5
3538_Z2SFTS_1,partial_P5
3539_Z2SFTS_1,partial_P7
3540_Z2SFTS_1,partial_P5
3541_Z2SFTS_1,partial_P5
3543_Z2SFTS_1,partial_P5
3544_Z2SFTS_1,partial_P5
3545_Z2SFTS_1,partial_P5
3546_Z2SFTS_1,partial_P7
3548_Z2SFTS_1,partial_P5
3550_Z2SFTS_1,partial_P7
3551_Z2SFTS_1,partial_P5
3552_Z2SFTS_1,partial_P5
3553_Z2SFTS_1,partial_P5
3554_Z2SFTS_1,partial_P5
3556_Z2SFTS_1,partial_P5
3558_Z2SFTS_1,partial_P5
3559_Z2SFTS_1,partial_P5
3562_Z2SFTS_1,partial_P5
3563_Z2SFTS_1,partial_P5
3564_Z2SFTS_1,partial_P5
3565_Z2SFTS_1,partial_P5
3566_Z2SFTS_1,partial_P5
3567_Z2SFTS_1,partial_P5
3570_Z2SFTS_1,partial_P7
3572_Z2SFTS_1,partial_P5
3574_Z2SFTS_1,partial_P5
3576_Z2SFTS_1,partial_P5
3577_Z2SFTS_1,partial_P7
3578_Z2SFTS_1,partial_P5
3580_Z2SFTS_1,partial_P5
3581_Z2SFTS_1,partial_P5
3582_Z2SFTS_1,partial_P5
3583_Z2SFTS_1,partial_P7
3584_Z2SFTS_1,partial_P5
3585_Z2SFTS_1,partial_P5
3586_Z2SFTS_1,partial_P5
3587_Z2SFTS_1,partial_P7
3588_Z2SFTS_1,partial_P7
3589_Z2SFTS_1,partial_P5
3590_Z2SFTS_1,partial_P5
3591_Z2SFTS_1,partial_P5
3594_Z2SFTS_1,partial_P5
3595_Z2SFTS_1,partial_P7
3596_Z2SFTS_1,partial_P5
3598_Z2SFTS_1,partial_P5
3599_Z2SFTS_1,partial_P5
3600_Z2SFTS_1,partial_P7
3602_Z2SFTS_1,partial_P5
3603_Z2SFTS_1,partial_P5
3604_Z2SFTS_1,partial_P5
3605_Z2SFTS_1,partial_P5
3606_Z2SFTS_1,partial_P5
3608_Z2SFTS_1,partial_P7
3610_Z2SFTS_1,partial_P5
3612_Z2SFTS_1,partial_P7
3613_Z2SFTS_1,partial_P7
3616_Z2SFTS_1,partial_P5
3617_Z2SFTS_1,partial_P5
3619_Z2SFTS_1,partial_P7
3620_Z2SFTS_1,partial_P5
3621_Z2SFTS_1,partial_P7
3622_Z2SFTS_1,partial_P5
3623_Z2SFTS_1,partial_P5
3624_Z2SFTS_1,partial_P5
3625_Z2SFTS_1,partial_P5
3626_Z2SFTS_1,partial_P7
3627_Z2SFTS_1,partial_P5
3628_Z2SFTS_1,partial_P7
3629_Z2SFTS_1,partial_P5
3630_Z2SFTS_1,partial_P5
3631_Z2SFTS_1,partial_P5
3632_Z2SFTS_1,partial_P7
3635_Z2SFTS_1,partial_P5
3636_Z2SFTS_1,partial_P7
3637_Z2SFTS_1,partial_P5
3638_Z2SFTS_1,partial_P5
3639_Z2SFTS_1,partial_P7
3640_Z2SFTS_1,partial_P5
3641_Z2SFTS_1,partial_P5
3643_Z2SFTS_1,partial_P5
3644_Z2SFTS_1,partial_P5
3645_Z2SFTS_1,partial_P5
3647_Z2SFTS_1,partial_P5
3648_Z2SFTS_1,partial_P7
3649_Z2SFTS_1,partial_P5
3650_Z2SFTS_1,partial_P7
3651_Z2SFTS_1,partial_P5
3652_Z2SFTS_1,partial_P5
3654_Z2SFTS_1,partial_P5
3655_Z2SFTS_1,partial_P7
3656_Z2SFTS_1,partial_P5
3657_Z2SFTS_1,partial_P5
3658_Z2SFTS_1,partial_P7
3659_Z2SFTS_1,partial_P5
3660_Z2SFTS_1,partial_P7
3661_Z2SFTS_1,partial_P7
3662_Z2SFTS_1,partial_P7
3663_Z2SFTS_1,partial_P5
3664_Z2SFTS_1,partial_P5
3665_Z2SFTS_1,partial_P5
3666_Z2SFTS_1,partial_P5
3667_Z2SFTS_1,partial_P5
3668_Z2SFTS_1,partial_P5
3669_Z2SFTS_1,partial_P7
3670_Z2SFTS_1,partial_P5
3672_Z2SFTS_1,partial_P7
3673_Z2SFTS_1,partial_P7
3674_Z2SFTS_1,partial_P5
3677_Z2SFTS_1,partial_P5
3678_Z2SFTS_1,partial_P5
3679_Z2SFTS_1,partial_P5
3680_Z2SFTS_1,partial_P5
3681_Z2SFTS_1,partial_P5
3683_Z2SFTS_1,partial_P5
3684_Z2SFTS_1,partial_P5
3685_Z2SFTS_1,partial_P5
3686_Z2SFTS_1,partial_P7
3687_Z2SFTS_1,partial_P5
3688_Z2SFTS_1,partial_P5
3689_Z2SFTS_1,partial_P5
3690_Z2SFTS_1,partial_P5
3691_Z2SFTS_1,partial_P5
3692_Z2SFTS_1,partial_P7
3693_Z2SFTS_1,partial_P5
3694_Z2SFTS_1,partial_P5
3695_Z2SFTS_1,partial_P5
3696_Z2SFTS_1,partial_P5
3697_Z2SFTS_1,partial_P5
3699_Z2SFTS_1,partial_P5
3700_Z2SFTS_1,partial_P7
3701_Z2SFTS_1,partial_P7
3702_Z2SFTS_1,partial_P5
3703_Z2SFTS_1,partial_P7
3704_Z2SFTS_1,partial_P5
3706_Z2SFTS_1,partial_P5
3707_Z2SFTS_1,partial_P7
3708_Z2SFTS_1,partial_P5
3709_Z2SFTS_1,partial_P5
3710_Z2SFTS_1,partial_P5
3712_Z2SFTS_1,partial_P5
3713_Z2SFTS_1,partial_P5
3714_Z2SFTS_1,partial_P7
3715_Z2SFTS_1,partial_P5
3716_Z2SFTS_1,partial_P5
3717_Z2SFTS_1,partial_P5
3718_Z2SFTS_1,partial_P5
3719_Z2SFTS_1,partial_P5
3720_Z2SFTS_1,partial_P5
3721_Z2SFTS_1,partial_P5
3723_Z2SFTS_1,partial_P5
3724_Z2SFTS_1,partial_P5
3725_Z2SFTS_1,partial_P5
3726_Z2SFTS_1,partial_P5
3729_Z2SFTS_1,partial_P5
3730_Z2SFTS_1,partial_P7
3731_Z2SFTS_1,partial_P5
3732_Z2SFTS_1,partial_P5
3733_Z2SFTS_1,partial_P5
3734_Z2SFTS_1,partial_P5
3736_Z2SFTS_1,partial_P5
3738_Z2SFTS_1,partial_P5
3739_Z2SFTS_1,partial_P7
3740_Z2SFTS_1,partial_P5
3741_Z2SFTS_1,partial_P5
3742_Z2SFTS_1,partial_P5
3743_Z2SFTS_1,partial_P5
3744_Z2SFTS_1,partial_P5
3745_Z2SFTS_1,partial_P5
3746_Z2SFTS_1,partial_P7
3748_Z2SFTS_1,partial_P5
3749_Z2SFTS_1,partial_P5
3750_Z2SFTS_1,partial_P5
3751_Z2SFTS_1,partial_P5
3753_Z2SFTS_1,partial_P5
3754_Z2SFTS_1,partial_P7
3755_Z2SFTS_1,partial_P5
3756_Z2SFTS_1,partial_P5
3757_Z2SFTS_1,partial_P7
3758_Z2SFTS_1,partial_P5
3759_Z2SFTS_1,partial_P7
3760_Z2SFTS_1,partial_P5
3761_Z2SFTS_1,partial_P7
3762_Z2SFTS_1,partial_P5
3763_Z2SFTS_1,partial_P5
3765_Z2SFTS_1,partial_P7
3766_Z2SFTS_1,partial_P5
3767_Z2SFTS_1,partial_P5
3768_Z2SFTS_1,partial_P5
3769_Z2SFTS_1,partial_P5
3770_Z2SFTS_1,partial_P7
3771_Z2SFTS_1,partial_P5
3772_Z2SFTS_1,partial_P5
3773_Z2SFTS_1,partial_P5
3774_Z2SFTS_1,partial_P7
3776_Z2SFTS_1,partial_P5
3777_Z2SFTS_1,partial_P7
3778_Z2SFTS_1,partial_P5
3781_Z2SFTS_1,partial_P7
3782_Z2SFTS_1,partial_P5
3783_Z2SFTS_1,partial_P5
3784_Z2SFTS_1,partial_P5
3786_Z2SFTS_1,partial_P5
3789_Z2SFTS_1,partial_P5
3790_Z2SFTS_1,partial_P5
3791_Z2SFTS_1,partial_P5
3792_Z2SFTS_1,partial_P5
3793_Z2SFTS_1,partial_P5
3794_Z2SFTS_1,partial_P7
3795_Z2SFTS_1,partial_P5
3796_Z2SFTS_1,partial_P5
3797_Z2SFTS_1,partial_P5
3798_Z2SFTS_1,partial_P5
3799_Z2SFTS_1,partial_P5
3800_Z2SFTS_1,partial_P5
3801_Z2SFTS_1,both_partial
3802_Z2SFTS_1,partial_P5
3803_Z2SFTS_1,partial_P5
3804_Z2SFTS_1,partial_P5
3805_Z2SFTS_1,both_partial
3806_Z2SFTS_1,partial_P5
3807_Z2SFTS_1,partial_P5
3808_Z2SFTS_1,partial_P7
3809_Z2SFTS_1,partial_P5
3810_Z2SFTS_1,partial_P5
3811_Z2SFTS_1,partial_P5
3812_Z2SFTS_1,partial_P5
3813_Z2SFTS_1,partial_P5
3814_Z2SFTS_1,partial_P5
3815_Z2SFTS_1,partial_P7
3816_Z2SFTS_1,partial_P5
3817_Z2SFTS_1,partial_P5
3818_Z2SFTS_1,partial_P7
3819_Z2SFTS_1,partial_P7
3820_Z2SFTS_1,partial_P7
3823_Z2SFTS_1,partial_P5
3824_Z2SFTS_1,partial_P5
3825_Z2SFTS_1,partial_P5
3826_Z2SFTS_1,partial_P7
3828_Z2SFTS_1,partial_P5
3829_Z2SFTS_1,partial_P5
3831_Z2SFTS_1,partial_P5
3832_Z2SFTS_1,partial_P7
3834_Z2SFTS_1,partial_P5
3835_Z2SFTS_1,partial_P5
3837_Z2SFTS_1,partial_P7
3838_Z2SFTS_1,partial_P7
3839_Z2SFTS_1,partial_P5
3841_Z2SFTS_1,partial_P7
3842_Z2SFTS_1,partial_P5
3843_Z2SFTS_1,partial_P7
3845_Z2SFTS_1,partial_P5
3846_Z2SFTS_1,partial_P5
3848_Z2SFTS_1,partial_P5
3849_Z2SFTS_1,partial_P5
3850_Z2SFTS_1,partial_P5
3851_Z2SFTS_1,partial_P5
3853_Z2SFTS_1,partial_P5
3854_Z2SFTS_1,partial_P7
3855_Z2SFTS_1,partial_P5
3856_Z2SFTS_1,partial_P5
3857_Z2SFTS_1,partial_P5
3858_Z2SFTS_1,partial_P5
3859_Z2SFTS_1,partial_P5
3860_Z2SFTS_1,partial_P7
3861_Z2SFTS_1,partial_P5
3862_Z2SFTS_1,partial_P5
3863_Z2SFTS_1,partial_P5
3864_Z2SFTS_1,partial_P5
3865_Z2SFTS_1,partial_P5
3866_Z2SFTS_1,partial_P7
3868_Z2SFTS_1,partial_P5
3869_Z2SFTS_1,both_partial
3870_Z2SFTS_1,partial_P5
3872_Z2SFTS_1,partial_P5
3873_Z2SFTS_1,partial_P7
3874_Z2SFTS_1,partial_P7
3875_Z2SFTS_1,partial_P5
3876_Z2SFTS_1,partial_P5
3877_Z2SFTS_1,partial_P5
3878_Z2SFTS_1,partial_P5
3879_Z2SFTS_1,partial_P7
3880_Z2SFTS_1,partial_P5
3881_Z2SFTS_1,partial_P7
3882_Z2SFTS_1,partial_P5
3883_Z2SFTS_1,partial_P5
3884_Z2SFTS_1,partial_P5
3885_Z2SFTS_1,partial_P5
3886_Z2SFTS_1,partial_P7
3888_Z2SFTS_1,partial_P7
3889_Z2SFTS_1,partial_P5
3894_Z2SFTS_1,partial_P5
3895_Z2SFTS_1,partial_P5
3896_Z2SFTS_1,partial_P5
3897_Z2SFTS_1,partial_P5
3898_Z2SFTS_1,partial_P5
3899_Z2SFTS_1,partial_P5
3901_Z2SFTS_1,partial_P5
3903_Z2SFTS_1,partial_P5
3904_Z2SFTS_1,partial_P5
3905_Z2SFTS_1,partial_P5
3906_Z2SFTS_1,partial_P5
3907_Z2SFTS_1,partial_P5
3908_Z2SFTS_1,partial_P5
3909_Z2SFTS_1,partial_P5
3910_Z2SFTS_1,partial_P5
3911_Z2SFTS_1,partial_P5
3912_Z2SFTS_1,partial_P5
3913_Z2SFTS_1,partial_P5
3915_Z2SFTS_1,partial_P5
3916_Z2SFTS_1,partial_P5
3917_Z2SFTS_1,partial_P5
3918_Z2SFTS_1,both_partial
3919_Z2SFTS_1,partial_P5
3920_Z2SFTS_1,partial_P5
3921_Z2SFTS_1,partial_P7
3923_Z2SFTS_1,partial_P5
3925_Z2SFTS_1,partial_P5
3926_Z2SFTS_1,partial_P5
3927_Z2SFTS_1,partial_P7
3928_Z2SFTS_1,partial_P5
3929_Z2SFTS_1,partial_P5
3930_Z2SFTS_1,partial_P7
3931_Z2SFTS_1,partial_P7
3932_Z2SFTS_1,partial_P7
3933_Z2SFTS_1,partial_P5
3935_Z2SFTS_1,partial_P5
3937_Z2SFTS_1,partial_P5
3938_Z2SFTS_1,partial_P5
3939_Z2SFTS_1,partial_P5
3940_Z2SFTS_1,partial_P5
3941_Z2SFTS_1,partial_P5
3943_Z2SFTS_1,partial_P7
3944_Z2SFTS_1,partial_P7
3945_Z2SFTS_1,partial_P5
3946_Z2SFTS_1,partial_P5
3947_Z2SFTS_1,partial_P5
3948_Z2SFTS_1,partial_P5
3949_Z2SFTS_1,partial_P5
3950_Z2SFTS_1,partial_P5
3951_Z2SFTS_1,partial_P7
3952_Z2SFTS_1,partial_P5
3953_Z2SFTS_1,partial_P5
3954_Z2SFTS_1,partial_P7
3955_Z2SFTS_1,partial_P5
3957_Z2SFTS_1,partial_P5
3959_Z2SFTS_1,partial_P5
3960_Z2SFTS_1,partial_P5
3961_Z2SFTS_1,partial_P7
3962_Z2SFTS_1,partial_P7
3963_Z2SFTS_1,partial_P5
3964_Z2SFTS_1,partial_P5
3965_Z2SFTS_1,partial_P5
3966_Z2SFTS_1,partial_P7
3967_Z2SFTS_1,partial_P7
3968_Z2SFTS_1,partial_P5
3969_Z2SFTS_1,partial_P5
3970_Z2SFTS_1,partial_P5
3971_Z2SFTS_1,partial_P5
3972_Z2SFTS_1,partial_P5
3974_Z2SFTS_1,partial_P5
3975_Z2SFTS_1,partial_P7
3976_Z2SFTS_1,partial_P5
3977_Z2SFTS_1,partial_P5
3978_Z2SFTS_1,partial_P5
3980_Z2SFTS_1,partial_P5
3981_Z2SFTS_1,partial_P5
3982_Z2SFTS_1,partial_P5
3983_Z2SFTS_1,partial_P7
3984_Z2SFTS_1,partial_P5
3985_Z2SFTS_1,partial_P5
3987_Z2SFTS_1,partial_P5
3988_Z2SFTS_1,partial_P7
3989_Z2SFTS_1,partial_P5
3990_Z2SFTS_1,partial_P5
3991_Z2SFTS_1,partial_P5
3994_Z2SFTS_1,partial_P5
3995_Z2SFTS_1,partial_P5
3996_Z2SFTS_1,partial_P5
3997_Z2SFTS_1,partial_P7
3999_Z2SFTS_1,partial_P5
4000_Z2SFTS_1,partial_P5
4001_Z2SFTS_1,partial_P5
4002_Z2SFTS_1,partial_P5
4003_Z2SFTS_1,partial_P5
4004_Z2SFTS_1,partial_P5
4005_Z2SFTS_1,partial_P5
4006_Z2SFTS_1,partial_P5
4007_Z2SFTS_1,partial_P5
4008_Z2SFTS_1,partial_P7
4010_Z2SFTS_1,partial_P5
4011_Z2SFTS_1,partial_P5
4012_Z2SFTS_1,partial_P5
4013_Z2SFTS_1,partial_P5
4014_Z2SFTS_1,partial_P5
4015_Z2SFTS_1,partial_P5
4016_Z2SFTS_1,partial_P5
4017_Z2SFTS_1,partial_P5
4018_Z2SFTS_1,partial_P7
4019_Z2SFTS_1,partial_P5
4020_Z2SFTS_1,partial_P5
4021_Z2SFTS_1,partial_P5
4022_Z2SFTS_1,partial_P7
4023_Z2SFTS_1,partial_P5
4024_Z2SFTS_1,partial_P5
4025_Z2SFTS_1,partial_P7
4026_Z2SFTS_1,partial_P5
4027_Z2SFTS_1,partial_P5
4030_Z2SFTS_1,partial_P5
4031_Z2SFTS_1,partial_P5
4032_Z2SFTS_1,partial_P5
4033_Z2SFTS_1,partial_P7
4034_Z2SFTS_1,partial_P5
4035_Z2SFTS_1,partial_P7
4036_Z2SFTS_1,partial_P5
4038_Z2SFTS_1,partial_P5
4040_Z2SFTS_1,partial_P5
4041_Z2SFTS_1,partial_P7
4042_Z2SFTS_1,partial_P7
4043_Z2SFTS_1,partial_P5
4044_Z2SFTS_1,partial_P5
4045_Z2SFTS_1,partial_P5
4046_Z2SFTS_1,partial_P5
4047_Z2SFTS_1,partial_P7
4048_Z2SFTS_1,partial_P7
4049_Z2SFTS_1,partial_P5
4050_Z2SFTS_1,partial_P5
4051_Z2SFTS_1,partial_P7
4052_Z2SFTS_1,partial_P5
4053_Z2SFTS_1,partial_P5
4054_Z2SFTS_1,partial_P5
4055_Z2SFTS_1,partial_P5
4057_Z2SFTS_1,partial_P5
4058_Z2SFTS_1,partial_P5
4059_Z2SFTS_1,partial_P5
4060_Z2SFTS_1,partial_P5
4061_Z2SFTS_1,partial_P7
4062_Z2SFTS_1,partial_P5
4063_Z2SFTS_1,partial_P5
4064_Z2SFTS_1,partial_P5
4065_Z2SFTS_1,partial_P5
4066_Z2SFTS_1,partial_P5
4067_Z2SFTS_1,partial_P5
4068_Z2SFTS_1,partial_P5
4069_Z2SFTS_1,partial_P5
4070_Z2SFTS_1,partial_P5
4071_Z2SFTS_1,partial_P5
4072_Z2SFTS_1,partial_P5
4073_Z2SFTS_1,partial_P7
4074_Z2SFTS_1,partial_P5
4075_Z2SFTS_1,partial_P5
4076_Z2SFTS_1,partial_P5
4078_Z2SFTS_1,partial_P5
4081_Z2SFTS_1,partial_P7
4082_Z2SFTS_1,partial_P7
4083_Z2SFTS_1,partial_P5
4084_Z2SFTS_1,partial_P5
4085_Z2SFTS_1,partial_P5
4086_Z2SFTS_1,partial_P5
4087_Z2SFTS_1,partial_P7
4088_Z2SFTS_1,partial_P7
4089_Z2SFTS_1,partial_P5
4090_Z2SFTS_1,partial_P5
4091_Z2SFTS_1,partial_P5
4093_Z2SFTS_1,partial_P5
4094_Z2SFTS_1,partial_P5
4096_Z2SFTS_1,partial_P5
4097_Z2SFTS_1,partial_P7
4098_Z2SFTS_1,partial_P7
4100_Z2SFTS_1,partial_P5
4101_Z2SFTS_1,partial_P5
4102_Z2SFTS_1,partial_P5
4104_Z2SFTS_1,partial_P5
4106_Z2SFTS_1,partial_P5
4108_Z2SFTS_1,partial_P7
4109_Z2SFTS_1,partial_P5
4110_Z2SFTS_1,partial_P5
4111_Z2SFTS_1,partial_P5
4112_Z2SFTS_1,partial_P7
4113_Z2SFTS_1,partial_P5
4114_Z2SFTS_1,partial_P5
4115_Z2SFTS_1,partial_P5
4118_Z2SFTS_1,partial_P5
4119_Z2SFTS_1,partial_P7
4121_Z2SFTS_1,partial_P5
4122_Z2SFTS_1,partial_P5
4127_Z2SFTS_1,partial_P5
4129_Z2SFTS_1,partial_P5
4130_Z2SFTS_1,partial_P7
4132_Z2SFTS_1,partial_P5
4133_Z2SFTS_1,partial_P5
4134_Z2SFTS_1,partial_P7
4135_Z2SFTS_1,partial_P5
4139_Z2SFTS_1,partial_P5
4140_Z2SFTS_1,partial_P5
4141_Z2SFTS_1,partial_P5
4142_Z2SFTS_1,partial_P5
4143_Z2SFTS_1,partial_P5
4144_Z2SFTS_1,partial_P5
4145_Z2SFTS_1,partial_P5
4146_Z2SFTS_1,partial_P5
4147_Z2SFTS_1,partial_P5
4148_Z2SFTS_1,partial_P5
4149_Z2SFTS_1,partial_P5
4151_Z2SFTS_1,partial_P5
4152_Z2SFTS_1,partial_P5
4153_Z2SFTS_1,partial_P7
4154_Z2SFTS_1,partial_P7
4155_Z2SFTS_1,partial_P7
4156_Z2SFTS_1,partial_P5
4157_Z2SFTS_1,partial_P5
4158_Z2SFTS_1,partial_P5
4159_Z2SFTS_1,partial_P5
4160_Z2SFTS_1,partial_P5
4162_Z2SFTS_1,partial_P5
4163_Z2SFTS_1,partial_P5
