ReadID,PartialType
4164_Z2SFTS_1,partial_P5
4165_Z2SFTS_1,partial_P5
4166_Z2SFTS_1,partial_P5
4168_Z2SFTS_1,partial_P5
4169_Z2SFTS_1,partial_P5
4170_Z2SFTS_1,partial_P5
4171_Z2SFTS_1,partial_P5
4172_Z2SFTS_1,partial_P5
4173_Z2SFTS_1,partial_P5
4174_Z2SFTS_1,partial_P5
4175_Z2SFTS_1,partial_P7
4176_Z2SFTS_1,partial_P7
4177_Z2SFTS_1,partial_P5
4178_Z2SFTS_1,partial_P5
4179_Z2SFTS_1,partial_P5
4180_Z2SFTS_1,partial_P5
4181_Z2SFTS_1,partial_P7
4182_Z2SFTS_1,partial_P5
4183_Z2SFTS_1,partial_P5
4185_Z2SFTS_1,partial_P5
4186_Z2SFTS_1,partial_P5
4187_Z2SFTS_1,partial_P5
4188_Z2SFTS_1,partial_P5
4189_Z2SFTS_1,partial_P5
4191_Z2SFTS_1,partial_P5
4193_Z2SFTS_1,partial_P7
4195_Z2SFTS_1,partial_P5
4196_Z2SFTS_1,partial_P5
4199_Z2SFTS_1,partial_P5
4200_Z2SFTS_1,partial_P5
4201_Z2SFTS_1,partial_P5
4202_Z2SFTS_1,partial_P5
4203_Z2SFTS_1,partial_P5
4204_Z2SFTS_1,partial_P5
4205_Z2SFTS_1,partial_P5
4207_Z2SFTS_1,partial_P5
4208_Z2SFTS_1,partial_P5
4209_Z2SFTS_1,partial_P5
4210_Z2SFTS_1,partial_P7
4211_Z2SFTS_1,partial_P5
4212_Z2SFTS_1,partial_P5
4213_Z2SFTS_1,partial_P7
4215_Z2SFTS_1,partial_P5
4216_Z2SFTS_1,partial_P5
4217_Z2SFTS_1,partial_P5
4218_Z2SFTS_1,partial_P5
4219_Z2SFTS_1,partial_P5
4220_Z2SFTS_1,partial_P5
4221_Z2SFTS_1,partial_P7
4224_Z2SFTS_1,partial_P5
4225_Z2SFTS_1,partial_P5
4226_Z2SFTS_1,partial_P5
4227_Z2SFTS_1,partial_P5
4228_Z2SFTS_1,partial_P5
4230_Z2SFTS_1,partial_P5
4231_Z2SFTS_1,partial_P7
4232_Z2SFTS_1,partial_P7
4233_Z2SFTS_1,partial_P5
4234_Z2SFTS_1,partial_P5
4235_Z2SFTS_1,partial_P7
4236_Z2SFTS_1,partial_P5
4237_Z2SFTS_1,partial_P7
4238_Z2SFTS_1,partial_P7
4239_Z2SFTS_1,partial_P7
4240_Z2SFTS_1,partial_P5
4242_Z2SFTS_1,partial_P5
4244_Z2SFTS_1,partial_P7
4245_Z2SFTS_1,partial_P5
4246_Z2SFTS_1,partial_P5
4247_Z2SFTS_1,partial_P5
4248_Z2SFTS_1,partial_P5
4249_Z2SFTS_1,partial_P5
4250_Z2SFTS_1,partial_P5
4252_Z2SFTS_1,partial_P5
4253_Z2SFTS_1,partial_P5
4254_Z2SFTS_1,partial_P5
4255_Z2SFTS_1,partial_P5
4256_Z2SFTS_1,partial_P7
4258_Z2SFTS_1,partial_P5
4260_Z2SFTS_1,partial_P7
4262_Z2SFTS_1,partial_P5
4263_Z2SFTS_1,partial_P5
4264_Z2SFTS_1,partial_P5
4265_Z2SFTS_1,partial_P5
4266_Z2SFTS_1,partial_P5
4267_Z2SFTS_1,partial_P5
4268_Z2SFTS_1,partial_P5
4270_Z2SFTS_1,partial_P5
4272_Z2SFTS_1,partial_P5
4273_Z2SFTS_1,partial_P7
4274_Z2SFTS_1,partial_P7
4275_Z2SFTS_1,partial_P7
4276_Z2SFTS_1,partial_P5
4277_Z2SFTS_1,partial_P7
4280_Z2SFTS_1,partial_P5
4281_Z2SFTS_1,partial_P5
4283_Z2SFTS_1,partial_P5
4284_Z2SFTS_1,partial_P5
4285_Z2SFTS_1,partial_P5
4286_Z2SFTS_1,partial_P5
4287_Z2SFTS_1,partial_P5
4288_Z2SFTS_1,partial_P7
4289_Z2SFTS_1,partial_P7
4290_Z2SFTS_1,partial_P5
4291_Z2SFTS_1,partial_P5
4292_Z2SFTS_1,partial_P5
4293_Z2SFTS_1,partial_P5
4294_Z2SFTS_1,partial_P5
4296_Z2SFTS_1,partial_P5
4297_Z2SFTS_1,partial_P7
4298_Z2SFTS_1,partial_P5
4299_Z2SFTS_1,partial_P7
4301_Z2SFTS_1,partial_P5
4302_Z2SFTS_1,partial_P7
4303_Z2SFTS_1,partial_P5
4304_Z2SFTS_1,partial_P5
4306_Z2SFTS_1,partial_P5
4307_Z2SFTS_1,partial_P5
4309_Z2SFTS_1,partial_P5
4310_Z2SFTS_1,partial_P5
4312_Z2SFTS_1,partial_P5
4313_Z2SFTS_1,partial_P5
4314_Z2SFTS_1,partial_P5
4315_Z2SFTS_1,partial_P5
4317_Z2SFTS_1,partial_P7
4318_Z2SFTS_1,partial_P5
4319_Z2SFTS_1,partial_P5
4320_Z2SFTS_1,partial_P7
4321_Z2SFTS_1,partial_P5
4322_Z2SFTS_1,partial_P5
4323_Z2SFTS_1,partial_P5
4324_Z2SFTS_1,partial_P5
4325_Z2SFTS_1,partial_P7
4326_Z2SFTS_1,partial_P5
4327_Z2SFTS_1,partial_P5
4329_Z2SFTS_1,partial_P5
4330_Z2SFTS_1,partial_P5
4331_Z2SFTS_1,partial_P5
4332_Z2SFTS_1,partial_P5
4333_Z2SFTS_1,partial_P5
4334_Z2SFTS_1,partial_P5
4335_Z2SFTS_1,partial_P5
4336_Z2SFTS_1,partial_P7
4337_Z2SFTS_1,partial_P5
4339_Z2SFTS_1,partial_P5
4340_Z2SFTS_1,partial_P5
4341_Z2SFTS_1,partial_P5
4343_Z2SFTS_1,partial_P5
4344_Z2SFTS_1,partial_P7
4345_Z2SFTS_1,partial_P5
4346_Z2SFTS_1,partial_P7
4347_Z2SFTS_1,partial_P5
4348_Z2SFTS_1,partial_P5
4349_Z2SFTS_1,partial_P5
4350_Z2SFTS_1,partial_P5
4351_Z2SFTS_1,partial_P7
4352_Z2SFTS_1,partial_P5
4353_Z2SFTS_1,partial_P5
4354_Z2SFTS_1,partial_P7
4355_Z2SFTS_1,partial_P7
4356_Z2SFTS_1,partial_P7
4357_Z2SFTS_1,both_partial
4358_Z2SFTS_1,partial_P5
4359_Z2SFTS_1,partial_P5
4360_Z2SFTS_1,partial_P5
4361_Z2SFTS_1,partial_P5
4362_Z2SFTS_1,partial_P5
4363_Z2SFTS_1,partial_P5
4366_Z2SFTS_1,partial_P7
4367_Z2SFTS_1,partial_P5
4368_Z2SFTS_1,partial_P5
4369_Z2SFTS_1,partial_P5
4371_Z2SFTS_1,partial_P5
4372_Z2SFTS_1,partial_P5
4373_Z2SFTS_1,partial_P5
4374_Z2SFTS_1,partial_P5
4375_Z2SFTS_1,partial_P7
4376_Z2SFTS_1,partial_P5
4377_Z2SFTS_1,partial_P5
4378_Z2SFTS_1,partial_P5
4381_Z2SFTS_1,partial_P7
4382_Z2SFTS_1,partial_P5
4383_Z2SFTS_1,partial_P7
4384_Z2SFTS_1,partial_P5
4385_Z2SFTS_1,partial_P5
4387_Z2SFTS_1,partial_P7
4389_Z2SFTS_1,partial_P5
4391_Z2SFTS_1,partial_P5
4392_Z2SFTS_1,partial_P5
4393_Z2SFTS_1,partial_P5
4395_Z2SFTS_1,partial_P5
4396_Z2SFTS_1,partial_P5
4398_Z2SFTS_1,partial_P7
4399_Z2SFTS_1,partial_P5
4400_Z2SFTS_1,partial_P5
4401_Z2SFTS_1,partial_P7
4402_Z2SFTS_1,both_partial
4403_Z2SFTS_1,partial_P5
4404_Z2SFTS_1,partial_P5
4406_Z2SFTS_1,partial_P5
4407_Z2SFTS_1,partial_P5
4408_Z2SFTS_1,partial_P5
4409_Z2SFTS_1,partial_P5
4410_Z2SFTS_1,partial_P5
4411_Z2SFTS_1,partial_P5
4412_Z2SFTS_1,partial_P5
4413_Z2SFTS_1,partial_P5
4414_Z2SFTS_1,partial_P5
4415_Z2SFTS_1,partial_P5
4416_Z2SFTS_1,partial_P5
4418_Z2SFTS_1,partial_P5
4419_Z2SFTS_1,partial_P5
4420_Z2SFTS_1,partial_P5
4421_Z2SFTS_1,partial_P7
4423_Z2SFTS_1,partial_P5
4424_Z2SFTS_1,partial_P7
4425_Z2SFTS_1,partial_P5
4426_Z2SFTS_1,partial_P7
4427_Z2SFTS_1,partial_P5
4428_Z2SFTS_1,partial_P5
4429_Z2SFTS_1,partial_P7
4430_Z2SFTS_1,partial_P7
4431_Z2SFTS_1,partial_P7
4432_Z2SFTS_1,partial_P5
4433_Z2SFTS_1,partial_P5
4434_Z2SFTS_1,partial_P5
4435_Z2SFTS_1,partial_P5
4437_Z2SFTS_1,partial_P5
4438_Z2SFTS_1,partial_P5
4440_Z2SFTS_1,partial_P5
4441_Z2SFTS_1,partial_P5
4442_Z2SFTS_1,partial_P5
4443_Z2SFTS_1,partial_P5
4444_Z2SFTS_1,partial_P7
4445_Z2SFTS_1,partial_P5
4447_Z2SFTS_1,partial_P7
4448_Z2SFTS_1,partial_P5
4449_Z2SFTS_1,partial_P5
4450_Z2SFTS_1,partial_P5
4451_Z2SFTS_1,partial_P5
4452_Z2SFTS_1,partial_P5
4453_Z2SFTS_1,partial_P5
4454_Z2SFTS_1,partial_P5
4455_Z2SFTS_1,partial_P7
4456_Z2SFTS_1,partial_P5
4457_Z2SFTS_1,partial_P7
4459_Z2SFTS_1,partial_P5
4460_Z2SFTS_1,partial_P5
4461_Z2SFTS_1,partial_P7
4462_Z2SFTS_1,partial_P5
4463_Z2SFTS_1,partial_P5
4464_Z2SFTS_1,partial_P7
4466_Z2SFTS_1,partial_P5
4467_Z2SFTS_1,partial_P5
4468_Z2SFTS_1,partial_P5
4469_Z2SFTS_1,partial_P5
4471_Z2SFTS_1,partial_P7
4472_Z2SFTS_1,partial_P5
4473_Z2SFTS_1,partial_P5
4474_Z2SFTS_1,partial_P5
4475_Z2SFTS_1,partial_P5
4476_Z2SFTS_1,partial_P5
4477_Z2SFTS_1,partial_P5
4478_Z2SFTS_1,partial_P7
4480_Z2SFTS_1,partial_P7
4481_Z2SFTS_1,partial_P7
4482_Z2SFTS_1,partial_P5
4483_Z2SFTS_1,partial_P5
4484_Z2SFTS_1,partial_P5
4485_Z2SFTS_1,partial_P5
4488_Z2SFTS_1,partial_P5
4489_Z2SFTS_1,partial_P7
4490_Z2SFTS_1,partial_P5
4491_Z2SFTS_1,partial_P5
4493_Z2SFTS_1,partial_P5
4494_Z2SFTS_1,partial_P5
4495_Z2SFTS_1,partial_P5
4496_Z2SFTS_1,partial_P5
4497_Z2SFTS_1,partial_P5
4498_Z2SFTS_1,partial_P5
4499_Z2SFTS_1,partial_P7
4500_Z2SFTS_1,partial_P5
4501_Z2SFTS_1,partial_P5
4502_Z2SFTS_1,partial_P5
4503_Z2SFTS_1,partial_P5
4504_Z2SFTS_1,partial_P5
4505_Z2SFTS_1,partial_P7
4507_Z2SFTS_1,partial_P5
4508_Z2SFTS_1,partial_P5
4509_Z2SFTS_1,partial_P5
4510_Z2SFTS_1,partial_P7
4511_Z2SFTS_1,partial_P5
4512_Z2SFTS_1,partial_P5
4513_Z2SFTS_1,partial_P7
4514_Z2SFTS_1,partial_P7
4515_Z2SFTS_1,partial_P7
4516_Z2SFTS_1,partial_P5
4518_Z2SFTS_1,partial_P7
4519_Z2SFTS_1,partial_P5
4520_Z2SFTS_1,partial_P5
4523_Z2SFTS_1,partial_P5
4524_Z2SFTS_1,partial_P5
4525_Z2SFTS_1,partial_P7
4527_Z2SFTS_1,partial_P5
4528_Z2SFTS_1,partial_P7
4529_Z2SFTS_1,partial_P5
4530_Z2SFTS_1,partial_P5
4531_Z2SFTS_1,partial_P5
4532_Z2SFTS_1,partial_P7
4534_Z2SFTS_1,partial_P5
4535_Z2SFTS_1,partial_P5
4536_Z2SFTS_1,partial_P5
4538_Z2SFTS_1,partial_P5
4539_Z2SFTS_1,partial_P7
4540_Z2SFTS_1,partial_P7
4541_Z2SFTS_1,partial_P5
4542_Z2SFTS_1,partial_P5
4543_Z2SFTS_1,partial_P5
4544_Z2SFTS_1,partial_P5
4545_Z2SFTS_1,partial_P7
4546_Z2SFTS_1,partial_P5
4547_Z2SFTS_1,partial_P5
4548_Z2SFTS_1,partial_P5
4549_Z2SFTS_1,partial_P5
4550_Z2SFTS_1,partial_P5
4554_Z2SFTS_1,partial_P5
4555_Z2SFTS_1,partial_P5
4556_Z2SFTS_1,partial_P5
4557_Z2SFTS_1,partial_P5
4560_Z2SFTS_1,partial_P5
4562_Z2SFTS_1,partial_P5
4563_Z2SFTS_1,partial_P5
4564_Z2SFTS_1,partial_P5
4567_Z2SFTS_1,partial_P7
4568_Z2SFTS_1,partial_P5
4569_Z2SFTS_1,partial_P5
4570_Z2SFTS_1,partial_P5
4571_Z2SFTS_1,partial_P5
4573_Z2SFTS_1,partial_P5
4574_Z2SFTS_1,partial_P5
4575_Z2SFTS_1,partial_P5
4576_Z2SFTS_1,partial_P5
4577_Z2SFTS_1,partial_P7
4578_Z2SFTS_1,partial_P5
4581_Z2SFTS_1,partial_P5
4582_Z2SFTS_1,partial_P5
4583_Z2SFTS_1,partial_P5
4584_Z2SFTS_1,partial_P5
4585_Z2SFTS_1,partial_P5
4586_Z2SFTS_1,partial_P5
4587_Z2SFTS_1,partial_P5
4588_Z2SFTS_1,partial_P5
4590_Z2SFTS_1,partial_P7
4591_Z2SFTS_1,partial_P7
4592_Z2SFTS_1,partial_P7
4593_Z2SFTS_1,partial_P5
4594_Z2SFTS_1,partial_P5
4595_Z2SFTS_1,partial_P5
4596_Z2SFTS_1,partial_P7
4598_Z2SFTS_1,partial_P5
4599_Z2SFTS_1,partial_P5
4600_Z2SFTS_1,partial_P5
4601_Z2SFTS_1,partial_P5
4602_Z2SFTS_1,partial_P7
4604_Z2SFTS_1,partial_P5
4605_Z2SFTS_1,partial_P5
4606_Z2SFTS_1,partial_P7
4607_Z2SFTS_1,partial_P5
4610_Z2SFTS_1,partial_P5
4611_Z2SFTS_1,partial_P5
4612_Z2SFTS_1,partial_P5
4613_Z2SFTS_1,partial_P5
4614_Z2SFTS_1,partial_P5
4615_Z2SFTS_1,partial_P7
4616_Z2SFTS_1,partial_P5
4617_Z2SFTS_1,partial_P7
4618_Z2SFTS_1,partial_P5
4620_Z2SFTS_1,partial_P5
4621_Z2SFTS_1,partial_P7
4622_Z2SFTS_1,partial_P5
4623_Z2SFTS_1,partial_P5
4626_Z2SFTS_1,partial_P5
4630_Z2SFTS_1,partial_P5
4631_Z2SFTS_1,partial_P7
4632_Z2SFTS_1,partial_P5
4634_Z2SFTS_1,partial_P5
4635_Z2SFTS_1,partial_P7
4636_Z2SFTS_1,both_partial
4637_Z2SFTS_1,partial_P5
4638_Z2SFTS_1,partial_P5
4639_Z2SFTS_1,partial_P7
4640_Z2SFTS_1,partial_P7
4641_Z2SFTS_1,partial_P5
4642_Z2SFTS_1,partial_P5
4643_Z2SFTS_1,partial_P5
4644_Z2SFTS_1,partial_P5
4645_Z2SFTS_1,partial_P5
4646_Z2SFTS_1,partial_P5
4648_Z2SFTS_1,partial_P5
4649_Z2SFTS_1,partial_P5
4650_Z2SFTS_1,partial_P5
4651_Z2SFTS_1,partial_P5
4652_Z2SFTS_1,partial_P5
4653_Z2SFTS_1,partial_P5
4654_Z2SFTS_1,partial_P5
4655_Z2SFTS_1,partial_P5
4657_Z2SFTS_1,partial_P5
4658_Z2SFTS_1,partial_P5
4659_Z2SFTS_1,partial_P5
4661_Z2SFTS_1,partial_P5
4662_Z2SFTS_1,partial_P5
4663_Z2SFTS_1,partial_P5
4664_Z2SFTS_1,partial_P5
4665_Z2SFTS_1,partial_P5
4666_Z2SFTS_1,partial_P5
4667_Z2SFTS_1,partial_P7
4668_Z2SFTS_1,partial_P5
4669_Z2SFTS_1,partial_P5
4670_Z2SFTS_1,partial_P5
4671_Z2SFTS_1,partial_P5
4672_Z2SFTS_1,partial_P7
4673_Z2SFTS_1,partial_P5
4674_Z2SFTS_1,partial_P5
4675_Z2SFTS_1,partial_P5
4676_Z2SFTS_1,partial_P5
4677_Z2SFTS_1,partial_P5
4678_Z2SFTS_1,partial_P5
4679_Z2SFTS_1,partial_P5
4681_Z2SFTS_1,partial_P7
4682_Z2SFTS_1,partial_P7
4683_Z2SFTS_1,partial_P5
4684_Z2SFTS_1,partial_P5
4685_Z2SFTS_1,partial_P5
4686_Z2SFTS_1,partial_P7
4687_Z2SFTS_1,partial_P5
4688_Z2SFTS_1,partial_P5
4689_Z2SFTS_1,partial_P5
4692_Z2SFTS_1,partial_P5
4693_Z2SFTS_1,partial_P5
4694_Z2SFTS_1,partial_P5
4695_Z2SFTS_1,partial_P7
4696_Z2SFTS_1,partial_P5
4697_Z2SFTS_1,partial_P5
4698_Z2SFTS_1,partial_P5
4699_Z2SFTS_1,partial_P5
4700_Z2SFTS_1,partial_P5
4701_Z2SFTS_1,partial_P5
4702_Z2SFTS_1,partial_P5
4703_Z2SFTS_1,partial_P5
4704_Z2SFTS_1,partial_P5
4705_Z2SFTS_1,partial_P5
4706_Z2SFTS_1,partial_P7
4707_Z2SFTS_1,partial_P7
4710_Z2SFTS_1,partial_P5
4711_Z2SFTS_1,partial_P5
4712_Z2SFTS_1,partial_P5
4713_Z2SFTS_1,partial_P5
4714_Z2SFTS_1,partial_P5
4715_Z2SFTS_1,partial_P5
4716_Z2SFTS_1,partial_P5
4717_Z2SFTS_1,partial_P5
4718_Z2SFTS_1,partial_P5
4719_Z2SFTS_1,partial_P7
4720_Z2SFTS_1,partial_P5
4722_Z2SFTS_1,partial_P7
4723_Z2SFTS_1,partial_P5
4724_Z2SFTS_1,partial_P5
4725_Z2SFTS_1,partial_P7
4726_Z2SFTS_1,partial_P7
4727_Z2SFTS_1,partial_P7
4728_Z2SFTS_1,partial_P7
4729_Z2SFTS_1,partial_P7
4730_Z2SFTS_1,partial_P5
4731_Z2SFTS_1,partial_P7
4733_Z2SFTS_1,partial_P5
4734_Z2SFTS_1,partial_P5
4735_Z2SFTS_1,partial_P5
4736_Z2SFTS_1,partial_P5
4738_Z2SFTS_1,partial_P5
4739_Z2SFTS_1,partial_P5
4740_Z2SFTS_1,partial_P5
4741_Z2SFTS_1,partial_P5
4743_Z2SFTS_1,partial_P5
4745_Z2SFTS_1,both_partial
4746_Z2SFTS_1,partial_P5
4747_Z2SFTS_1,partial_P5
4749_Z2SFTS_1,partial_P5
4750_Z2SFTS_1,partial_P7
4751_Z2SFTS_1,partial_P5
4752_Z2SFTS_1,both_partial
4753_Z2SFTS_1,partial_P5
4754_Z2SFTS_1,partial_P5
4756_Z2SFTS_1,partial_P5
4757_Z2SFTS_1,partial_P7
4758_Z2SFTS_1,partial_P5
4759_Z2SFTS_1,partial_P5
4760_Z2SFTS_1,partial_P5
4761_Z2SFTS_1,partial_P5
4762_Z2SFTS_1,partial_P5
4764_Z2SFTS_1,partial_P7
4765_Z2SFTS_1,partial_P5
4766_Z2SFTS_1,partial_P5
4767_Z2SFTS_1,partial_P7
4769_Z2SFTS_1,partial_P5
4771_Z2SFTS_1,partial_P5
4772_Z2SFTS_1,partial_P5
4773_Z2SFTS_1,partial_P5
4774_Z2SFTS_1,partial_P5
4775_Z2SFTS_1,partial_P5
4776_Z2SFTS_1,partial_P5
4777_Z2SFTS_1,partial_P5
4778_Z2SFTS_1,partial_P5
4779_Z2SFTS_1,partial_P5
4780_Z2SFTS_1,partial_P5
4781_Z2SFTS_1,partial_P7
4782_Z2SFTS_1,partial_P5
4783_Z2SFTS_1,partial_P7
4784_Z2SFTS_1,partial_P5
4785_Z2SFTS_1,partial_P7
4786_Z2SFTS_1,partial_P5
4787_Z2SFTS_1,partial_P5
4788_Z2SFTS_1,partial_P5
4789_Z2SFTS_1,partial_P5
4791_Z2SFTS_1,partial_P7
4792_Z2SFTS_1,partial_P7
4793_Z2SFTS_1,partial_P5
4794_Z2SFTS_1,partial_P5
4795_Z2SFTS_1,partial_P7
4796_Z2SFTS_1,partial_P5
4797_Z2SFTS_1,partial_P5
4798_Z2SFTS_1,partial_P5
4799_Z2SFTS_1,partial_P5
4800_Z2SFTS_1,partial_P5
4801_Z2SFTS_1,partial_P7
4802_Z2SFTS_1,partial_P5
4804_Z2SFTS_1,partial_P5
4805_Z2SFTS_1,partial_P5
4809_Z2SFTS_1,partial_P7
4812_Z2SFTS_1,both_partial
4813_Z2SFTS_1,partial_P7
4814_Z2SFTS_1,partial_P5
4815_Z2SFTS_1,both_partial
4816_Z2SFTS_1,partial_P5
4818_Z2SFTS_1,partial_P5
4820_Z2SFTS_1,both_partial
4824_Z2SFTS_1,partial_P5
4826_Z2SFTS_1,partial_P5
4828_Z2SFTS_1,partial_P5
4832_Z2SFTS_1,partial_P7
4833_Z2SFTS_1,partial_P7
4834_Z2SFTS_1,partial_P7
4835_Z2SFTS_1,partial_P5
4837_Z2SFTS_1,partial_P5
4838_Z2SFTS_1,partial_P7
4839_Z2SFTS_1,partial_P7
4842_Z2SFTS_1,partial_P5
4843_Z2SFTS_1,partial_P5
4844_Z2SFTS_1,partial_P5
4845_Z2SFTS_1,both_partial
4846_Z2SFTS_1,partial_P5
4848_Z2SFTS_1,partial_P5
4849_Z2SFTS_1,partial_P5
4850_Z2SFTS_1,partial_P5
4852_Z2SFTS_1,partial_P5
4854_Z2SFTS_1,partial_P5
4855_Z2SFTS_1,partial_P7
4857_Z2SFTS_1,both_partial
4858_Z2SFTS_1,partial_P5
4859_Z2SFTS_1,partial_P5
4860_Z2SFTS_1,both_partial
4861_Z2SFTS_1,partial_P7
4863_Z2SFTS_1,partial_P5
4869_Z2SFTS_1,both_partial
4870_Z2SFTS_1,partial_P5
4873_Z2SFTS_1,partial_P5
4875_Z2SFTS_1,both_partial
4877_Z2SFTS_1,partial_P5
4878_Z2SFTS_1,partial_P7
4881_Z2SFTS_1,partial_P5
4882_Z2SFTS_1,partial_P5
4884_Z2SFTS_1,partial_P5
4885_Z2SFTS_1,partial_P5
4886_Z2SFTS_1,partial_P5
4888_Z2SFTS_1,partial_P7
4889_Z2SFTS_1,partial_P5
4891_Z2SFTS_1,partial_P5
4894_Z2SFTS_1,partial_P5
4895_Z2SFTS_1,partial_P5
4896_Z2SFTS_1,partial_P5
4898_Z2SFTS_1,partial_P5
4899_Z2SFTS_1,partial_P5
4902_Z2SFTS_1,partial_P5
4903_Z2SFTS_1,partial_P7
4907_Z2SFTS_1,partial_P5
4908_Z2SFTS_1,both_partial
4909_Z2SFTS_1,partial_P7
4913_Z2SFTS_1,partial_P5
4914_Z2SFTS_1,partial_P7
4916_Z2SFTS_1,partial_P5
4918_Z2SFTS_1,partial_P7
4919_Z2SFTS_1,partial_P5
4920_Z2SFTS_1,partial_P5
4922_Z2SFTS_1,partial_P7
4925_Z2SFTS_1,partial_P5
4929_Z2SFTS_1,partial_P5
4930_Z2SFTS_1,partial_P7
4931_Z2SFTS_1,partial_P5
4934_Z2SFTS_1,both_partial
4935_Z2SFTS_1,partial_P7
4939_Z2SFTS_1,partial_P5
4941_Z2SFTS_1,both_partial
4942_Z2SFTS_1,partial_P5
4943_Z2SFTS_1,partial_P7
4947_Z2SFTS_1,partial_P7
4948_Z2SFTS_1,partial_P5
4951_Z2SFTS_1,partial_P7
4952_Z2SFTS_1,partial_P5
4954_Z2SFTS_1,partial_P5
4955_Z2SFTS_1,partial_P7
4956_Z2SFTS_1,partial_P5
4957_Z2SFTS_1,partial_P5
4958_Z2SFTS_1,partial_P7
4959_Z2SFTS_1,partial_P5
4960_Z2SFTS_1,partial_P5
4961_Z2SFTS_1,partial_P5
4965_Z2SFTS_1,partial_P7
4966_Z2SFTS_1,partial_P5
4967_Z2SFTS_1,partial_P7
4969_Z2SFTS_1,partial_P5
4970_Z2SFTS_1,partial_P5
4971_Z2SFTS_1,partial_P7
4972_Z2SFTS_1,partial_P7
4974_Z2SFTS_1,partial_P5
4976_Z2SFTS_1,partial_P7
4979_Z2SFTS_1,partial_P5
4980_Z2SFTS_1,partial_P7
4981_Z2SFTS_1,partial_P5
4983_Z2SFTS_1,partial_P7
4984_Z2SFTS_1,partial_P7
4985_Z2SFTS_1,partial_P5
4986_Z2SFTS_1,partial_P5
4988_Z2SFTS_1,both_partial
4989_Z2SFTS_1,partial_P5
4990_Z2SFTS_1,partial_P5
4991_Z2SFTS_1,partial_P5
4992_Z2SFTS_1,partial_P5
4993_Z2SFTS_1,partial_P5
4994_Z2SFTS_1,partial_P5
4995_Z2SFTS_1,both_partial
4996_Z2SFTS_1,both_partial
4999_Z2SFTS_1,partial_P7
